FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 16 × 9
   effect group term                                         estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                           <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                      0.194     0.0981      1.98 1927.  0.0483  *    
 2 fixed  <NA>  SacAmpAvg                                     -0.141     0.0841     -1.68 1919.  0.0930  .    
 3 fixed  <NA>  QShivers                                       0.268     0.102       2.62   78.0 0.0107  *    
 4 fixed  <NA>  ExhibitionReal:SacAmpSum                      -0.314     0.137      -2.29 1926.  0.0219  *    
 5 fixed  <NA>  ExhibitionReal:SacAmpAvg                       0.187     0.120       1.56 1915.  0.119   ?    
 6 fixed  <NA>  SessionSecond:ImgFourierSlope                  0.161     0.102       1.57 1878.  0.116   ?    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                           -0.0672    0.0458     -1.47 1917.  0.143   ?    
 8 fixed  <NA>  SacAmpSum:ImgFourierSlope                      0.139     0.0832      1.67 1888.  0.0954  .    
 9 fixed  <NA>  SacAmpAvg:ImgFourierSlope                     -0.122     0.0774     -1.57 1897.  0.117   ?    
10 fixed  <NA>  ExhibitionReal:SessionSecond:ImgFourierSlope  -0.171     0.108      -1.59 1879.  0.112   ?    
11 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum             0.303     0.137       2.22 1893.  0.0265  *    
12 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpAvg            -0.182     0.121      -1.50 1884.  0.133   ?    
13 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgFourierSlope      -0.130     0.0806     -1.61 1886.  0.108   ?    
14 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope       -0.133     0.0526     -2.53 1890.  0.0116  *    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg              0.119     0.0435      2.74 1904.  0.00615 **   
16 fixed  <NA>  RunSecond:SacAmpAvg:ImgFourierSlope            0.0991    0.0604      1.64 1884.  0.101   ?    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5461.6

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94004 -0.65178  0.00756  0.69575  2.93587 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.19054  0.4365  
 Picture  (Intercept) 0.05284  0.2299  
 Residual             0.68489  0.8276  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                   9.380e-02  1.414e-01  8.533e+01   0.663  0.50884   
SssS:FDA:QS  0.006 -0.019  0.010  0.000 -0.101 -0.063  0.060  0.050 -0.025  0.060 -0.007  0.165   0.059  -0.035   0.032  0.014 -0.010  0.192   0.110  -0.061  -0.135  0.042 -0.051   0.003   0.018   0.040 -0.011  0.078   -0.078   -0.474   0.030 -0.023   -0.256   0.019  0.182  -0.041 -0.057  0.022  -0.300  -0.148     0.043    -0.110  -0.040   0.022  -0.021     0.003    -0.041   0.021  -0.087      0.099      0.137    0.005    0.043    0.052   -0.023   -0.087    0.024    0.009  0.031  -0.014     0.000    -0.044  -0.018  -0.048      0.045                                                                                                                           
SsS:FDA:IFS -0.011 -0.004 -0.004  0.025 -0.085 -0.039  0.015 -0.024 -0.014 -0.011 -0.041  0.119   0.088  -0.083   0.012  0.050 -0.016  0.237   0.091  -0.050   0.054  0.027 -0.008  -0.016   0.027   0.010  0.008  0.017   -0.056    0.047  -0.343  0.011    0.002  -0.177 -0.041   0.126 -0.024  0.061  -0.366  -0.179     0.124    -0.057  -0.096   0.012   0.001     0.000     0.014   0.008  -0.005      0.074     -0.045    0.005    0.032    0.014   -0.018   -0.007    0.003   -0.002  0.013   0.020    -0.033    -0.010  -0.048  -0.036      0.059     -0.044                                                                                                                
SsS:SAS:SAA  0.070 -0.013 -0.224  0.020  0.063  0.066 -0.048  0.018 -0.006  0.034 -0.009 -0.016  -0.045   0.031   0.016 -0.006 -0.024 -0.128  -0.204   0.132  -0.050  0.049  0.030   0.061  -0.011   0.000 -0.011 -0.007   -0.059    0.000   0.035 -0.422    0.001   0.021  0.043  -0.087 -0.016  0.036  -0.014   0.077    -0.083    -0.010  -0.024   0.024   0.018     0.007    -0.004   0.048   0.017     -0.028     -0.012   -0.006   -0.056    0.046    0.000   -0.005    0.038   -0.011 -0.057  -0.098    -0.037     0.010  -0.055  -0.043      0.273      0.000    0.038                                                                                                       
SssS:SAS:QS  0.039 -0.023 -0.023 -0.032 -0.024 -0.108  0.087  0.089 -0.030  0.023  0.016  0.008   0.166  -0.103  -0.055  0.017 -0.005  0.133   0.163  -0.146  -0.078  0.063 -0.034   0.007   0.019   0.009 -0.041  0.082   -0.069   -0.279   0.010 -0.011   -0.463   0.002  0.333  -0.069  0.001  0.010  -0.132  -0.295     0.177    -0.026  -0.047  -0.011  -0.076     0.032    -0.034   0.048  -0.123      0.092      0.121    0.010    0.062   -0.043    0.009    0.004    0.040   -0.006 -0.010  -0.010     0.018    -0.017  -0.018   0.070     -0.028      0.540   -0.029   -0.012                                                                                              
SsS:SAS:IFS -0.001  0.006  0.006  0.022 -0.045 -0.121  0.062 -0.013 -0.007 -0.034 -0.059  0.077   0.227  -0.182  -0.006  0.010 -0.036  0.128   0.220  -0.128   0.030  0.048 -0.020  -0.008   0.039  -0.006  0.051  0.012    0.016    0.000  -0.172  0.009   -0.016  -0.363 -0.044   0.221  0.024  0.091  -0.183  -0.365     0.223    -0.004  -0.078   0.007  -0.056     0.065     0.026  -0.006   0.004      0.009      0.021   -0.026    0.038    0.063   -0.114   -0.017    0.077    0.017  0.013   0.047    -0.071    -0.014  -0.099   0.026     -0.015     -0.026    0.526    0.028   -0.008                                                                                     
SssS:SAA:QS -0.030  0.012  0.032  0.028  0.009  0.074 -0.109 -0.096  0.013 -0.005 -0.026  0.022  -0.106   0.166   0.052 -0.007 -0.015 -0.069  -0.142   0.187   0.114 -0.005  0.047   0.011  -0.036   0.028  0.044 -0.056    0.024    0.193  -0.019  0.054    0.350  -0.065 -0.536   0.101 -0.004  0.021   0.049   0.204    -0.259    -0.022   0.004  -0.023   0.036    -0.030     0.021  -0.049   0.085     -0.018     -0.147   -0.022   -0.008   -0.007    0.030    0.029   -0.073    0.000 -0.002   0.017    -0.005    -0.033  -0.022  -0.040      0.064     -0.296    0.054   -0.054   -0.689    0.057                                                                            
SsS:SAA:IFS  0.023 -0.006 -0.027 -0.025  0.062  0.084 -0.127  0.020  0.001  0.022  0.007 -0.097  -0.169   0.262  -0.008 -0.033  0.017 -0.097  -0.143   0.239  -0.003  0.003  0.013   0.034  -0.073   0.009 -0.007  0.046   -0.069   -0.024   0.146 -0.066   -0.035   0.250  0.071  -0.393  0.011 -0.018   0.138   0.208    -0.343     0.008   0.082   0.003   0.051    -0.052    -0.032   0.005  -0.051      0.015     -0.020   -0.008   -0.005   -0.026    0.070   -0.037   -0.084   -0.013 -0.027  -0.069     0.078    -0.016  -0.009  -0.034      0.100      0.048   -0.316    0.034    0.066   -0.638   -0.068                                                                   
SssS:QS:IFS -0.021 -0.016  0.050 -0.007 -0.026 -0.020  0.005 -0.083 -0.040  0.027  0.020  0.047   0.007  -0.010   0.157  0.081  0.009  0.046   0.012   0.023   0.253  0.113 -0.007  -0.025   0.027   0.006 -0.020 -0.019   -0.008   -0.018  -0.041 -0.017    0.024   0.001 -0.067   0.021 -0.414 -0.009  -0.077   0.005    -0.013    -0.443  -0.235   0.012   0.037    -0.042    -0.046   0.005  -0.002      0.000     -0.024    0.039   -0.003   -0.009    0.036    0.057    0.003   -0.018 -0.009  -0.014    -0.023    -0.001   0.022  -0.013      0.023      0.065    0.110    0.025   -0.027   -0.058    0.025    0.036                                                          
RnS:FDA:SAS -0.074  0.013 -0.028  0.209 -0.244 -0.239  0.209 -0.024  0.016  0.014 -0.002  0.062   0.054  -0.063  -0.003 -0.009  0.005  0.017   0.001  -0.015  -0.004 -0.023  0.393   0.325  -0.258   0.047 -0.034 -0.547    0.381   -0.028  -0.009  0.002   -0.011  -0.020  0.003   0.064 -0.013  0.004  -0.023   0.042    -0.032    -0.013   0.008  -0.043  -0.081     0.074     0.049   0.012   0.122     -0.126      0.033    0.034   -0.019   -0.027    0.019    0.026   -0.023    0.018  0.006   0.026     0.014    -0.001   0.021   0.032     -0.064     -0.001    0.004    0.048   -0.060   -0.042    0.031   -0.019    0.009                                                 
RnS:FDA:SAA  0.078 -0.023  0.003 -0.181  0.211  0.245 -0.238  0.016  0.001  0.001  0.004 -0.104  -0.093   0.131   0.003 -0.012  0.026  0.012   0.013   0.010  -0.001  0.004 -0.247  -0.297   0.272  -0.029  0.001  0.395   -0.571    0.017   0.040 -0.177   -0.001   0.072  0.004  -0.104 -0.006 -0.009   0.053  -0.028     0.030    -0.005   0.008   0.027   0.093    -0.198    -0.055   0.027  -0.131      0.121      0.002   -0.053    0.105    0.026   -0.039   -0.046    0.036   -0.015 -0.091  -0.060    -0.011     0.027  -0.027  -0.047      0.062     -0.018   -0.018   -0.050    0.028   -0.012   -0.022    0.023    0.020 -0.634                                          
RnSc:FDA:QS  0.004 -0.019 -0.014  0.004 -0.089 -0.104  0.055  0.044 -0.015 -0.008  0.047  0.154   0.104  -0.030   0.031  0.010  0.009 -0.014   0.034  -0.024   0.065 -0.017  0.206   0.158  -0.095  -0.097  0.036 -0.023    0.016   -0.405   0.007  0.013   -0.292   0.002  0.146  -0.036 -0.039  0.033  -0.009  -0.031    -0.011    -0.039   0.014  -0.304  -0.144     0.028    -0.103  -0.050   0.032      0.008      0.007   -0.007    0.015    0.047    0.018   -0.010   -0.011    0.026 -0.011  -0.074     0.089    -0.108   0.009  -0.002     -0.021      0.050   -0.046    0.006    0.067   -0.036    0.002    0.057    0.013 -0.002     -0.002                               
RnS:FDA:IFS -0.010  0.005  0.009 -0.014 -0.148 -0.060  0.026 -0.027 -0.012  0.011  0.055  0.198   0.092  -0.068   0.023  0.032  0.010  0.006  -0.023   0.037   0.002 -0.016  0.260   0.098  -0.069   0.053  0.011 -0.007    0.006    0.025  -0.419  0.016    0.021  -0.234 -0.042   0.138 -0.046 -0.021   0.024   0.015     0.004     0.018   0.008  -0.400  -0.202     0.148    -0.072  -0.109   0.078     -0.025     -0.024    0.078    0.006    0.019    0.034   -0.011   -0.049   -0.004 -0.011   0.043    -0.054     0.007   0.013   0.017     -0.020     -0.059   -0.010   -0.059   -0.046    0.012    0.056    0.019   -0.017 -0.052      0.057     -0.012                    
RnS:SAS:SAA  0.091 -0.033  0.011 -0.244  0.060  0.103 -0.085  0.011 -0.009  0.012  0.052 -0.030  -0.066   0.058   0.001  0.004 -0.012  0.059   0.072  -0.040   0.016 -0.028 -0.084  -0.174   0.102  -0.034  0.034  0.017   -0.150   -0.002   0.056 -0.563   -0.006   0.051  0.046  -0.055 -0.011  0.011   0.000  -0.003     0.003    -0.010   0.045  -0.020   0.057    -0.106     0.004  -0.037  -0.017      0.069      0.028   -0.024    0.137    0.035   -0.007   -0.042    0.048   -0.007 -0.094  -0.114     0.033    -0.013  -0.023   0.038     -0.035      0.000   -0.061    0.000    0.009   -0.058   -0.018    0.036    0.011 -0.052      0.298     -0.029    0.049           
RnSc:SAS:QS  0.032 -0.025 -0.041 -0.033 -0.068 -0.132  0.089  0.065 -0.022  0.010  0.023  0.074   0.183  -0.101  -0.009  0.008  0.021  0.012   0.068  -0.033  -0.015 -0.035  0.148   0.234  -0.166  -0.130  0.061  0.002   -0.002   -0.260   0.013 -0.014   -0.557   0.008  0.378  -0.052 -0.027  0.012  -0.037  -0.099     0.051    -0.014   0.038  -0.138  -0.292     0.158    -0.004  -0.051  -0.044      0.038      0.045    0.010    0.051    0.070    0.009   -0.057   -0.001    0.053 -0.064  -0.107     0.086     0.000  -0.007  -0.054      0.012      0.081   -0.038    0.009    0.152   -0.027   -0.087    0.047    0.010  0.074     -0.028      0.552   -0.020   -0.023  
RnS:SAS:IFS -0.001  0.007  0.003 -0.013 -0.066 -0.147  0.071 -0.013 -0.013 -0.006  0.024  0.084   0.224  -0.132  -0.010  0.012 -0.012 -0.031  -0.032   0.052  -0.005  0.034  0.127   0.222  -0.126   0.023  0.038 -0.008    0.050    0.029  -0.205  0.015    0.014  -0.455 -0.046   0.290  0.028  0.016   0.008  -0.046     0.060     0.038   0.003  -0.203  -0.384     0.210     0.017  -0.081   0.014     -0.011     -0.015    0.023    0.034    0.007    0.032   -0.033   -0.067   -0.005  0.034   0.087    -0.090    -0.013  -0.081  -0.028     -0.018     -0.046    0.017   -0.051   -0.033    0.068    0.052   -0.011   -0.007  0.019     -0.014     -0.014    0.540    0.033  
RnSc:SAA:QS -0.025  0.023  0.037  0.038  0.021  0.086 -0.091 -0.073  0.001 -0.040 -0.010 -0.020  -0.099   0.137   0.014 -0.001 -0.032 -0.015  -0.037   0.010   0.069  0.042 -0.084  -0.174   0.190   0.184 -0.011 -0.016    0.000    0.163  -0.037  0.036    0.381  -0.051 -0.519   0.076  0.031  0.034   0.018   0.058    -0.043     0.015  -0.051   0.038   0.174    -0.217    -0.054   0.011   0.050     -0.037     -0.032   -0.016   -0.020   -0.062   -0.008    0.047   -0.010   -0.032  0.080   0.089    -0.075    -0.094  -0.015   0.034      0.005     -0.024    0.053   -0.012   -0.074    0.036    0.082   -0.042    0.031 -0.041      0.042     -0.294    0.048   -0.047  
RnS:SAA:IFS  0.020 -0.016  0.004 -0.003  0.069  0.098 -0.135  0.015  0.000 -0.021 -0.010 -0.075  -0.140   0.205   0.005 -0.020 -0.020  0.022   0.045  -0.071  -0.003  0.019 -0.109  -0.146   0.260  -0.013  0.023  0.053   -0.095   -0.055   0.137 -0.068   -0.048   0.313  0.080  -0.456 -0.010  0.029  -0.006   0.037    -0.038    -0.045  -0.005   0.149   0.206    -0.355    -0.004   0.068  -0.027      0.034      0.009   -0.037    0.098   -0.014   -0.065    0.004    0.082   -0.008 -0.040  -0.093     0.067     0.008  -0.051  -0.010      0.020      0.059    0.012    0.037    0.049   -0.008   -0.051   -0.021   -0.014 -0.038      0.117      0.041   -0.336    0.021  
RnSc:QS:IFS -0.019 -0.007 -0.021  0.059 -0.020  0.001 -0.008 -0.076 -0.049  0.032  0.024  0.025  -0.028  -0.002   0.140  0.079  0.013 -0.012  -0.027   0.023  -0.013 -0.022  0.055   0.008   0.019   0.255  0.128  0.010   -0.032   -0.044  -0.042 -0.005   -0.025   0.017  0.021  -0.020 -0.409 -0.019   0.002   0.030    -0.036    -0.047   0.006  -0.084   0.022    -0.010    -0.469  -0.235   0.012      0.012      0.076    0.017   -0.013    0.099    0.016    0.007   -0.002    0.007 -0.003  -0.013    -0.015     0.015   0.028  -0.018      0.033      0.032   -0.013    0.028    0.018    0.003    0.002   -0.019    0.008 -0.006      0.017      0.073    0.117    0.022  
FDA:SAS:SAA -0.052  0.028 -0.017 -0.003 -0.169 -0.063  0.117 -0.015 -0.010 -0.004  0.002  0.045   0.044  -0.065   0.001  0.005  0.002 -0.053  -0.029   0.036  -0.026  0.058 -0.028   0.008  -0.033   0.013  0.061 -0.115    0.267   -0.027   0.071  0.197   -0.033  -0.014  0.021  -0.033  0.042  0.001   0.045   0.025    -0.005     0.030  -0.033  -0.034  -0.038     0.090    -0.015  -0.035   0.069     -0.105     -0.025   -0.068   -0.232    0.003    0.022    0.008    0.038   -0.055  0.009   0.031    -0.037    -0.014  -0.058  -0.071      0.019     -0.031   -0.026    0.015   -0.018   -0.002    0.048   -0.004    0.002 -0.044     -0.103      0.029   -0.001   -0.027  
FxDA:SAS:QS  0.023  0.003  0.024 -0.012  0.030 -0.020  0.009  0.102 -0.016 -0.029  0.009 -0.024   0.087  -0.047  -0.047  0.000 -0.001  0.046   0.113  -0.051  -0.076 -0.009 -0.054   0.022  -0.008  -0.010  0.015  0.119   -0.109    0.218   0.028  0.009    0.133  -0.003 -0.119   0.026 -0.043  0.005  -0.083  -0.098     0.052     0.055   0.010   0.059  -0.015     0.012     0.027   0.001  -0.252      0.156     -0.028   -0.011   -0.022   -0.090   -0.052    0.043    0.012    0.041  0.027  -0.037     0.011     0.000  -0.025   0.023     -0.024      0.123   -0.054    0.002   -0.005   -0.021    0.016    0.012    0.057  0.007      0.013      0.048   -0.048   -0.019  
FDA:SAS:IFS  0.024 -0.037  0.007  0.002  0.086  0.083 -0.068 -0.006  0.079  0.001 -0.021 -0.116  -0.072   0.045  -0.017 -0.018 -0.013  0.010   0.024   0.017  -0.003  0.001 -0.066  -0.010   0.036  -0.005  0.047  0.151   -0.038    0.003   0.352 -0.032    0.026   0.244  0.019  -0.191  0.029  0.021  -0.022  -0.002    -0.031     0.004   0.043   0.082   0.019    -0.017     0.015  -0.022  -0.250      0.078      0.030   -0.059    0.045   -0.045   -0.103    0.035    0.096    0.085  0.010  -0.027    -0.014    -0.006  -0.042   0.086     -0.131     -0.040   -0.038    0.023    0.003    0.000   -0.015    0.039   -0.047 -0.041      0.036     -0.048   -0.071    0.036  
FxDA:SAA:QS -0.026  0.004  0.012 -0.005 -0.033 -0.020  0.020 -0.089  0.020 -0.003 -0.009  0.010  -0.018   0.026   0.032  0.001  0.017 -0.069  -0.094   0.041   0.079  0.002  0.024  -0.019   0.018  -0.022 -0.020 -0.112    0.161   -0.105   0.022  0.045   -0.090  -0.004  0.057   0.028  0.032 -0.034   0.108   0.087    -0.022    -0.061  -0.017   0.008   0.039    -0.036     0.025   0.007   0.156     -0.313     -0.001   -0.032   -0.081    0.004    0.022   -0.050   -0.057   -0.003 -0.042   0.004     0.015     0.049   0.038  -0.033      0.031     -0.161    0.030    0.010   -0.037    0.030   -0.069   -0.013   -0.050  0.008      0.039     -0.111    0.016    0.020  
FDA:SAA:IFS -0.013  0.032 -0.008 -0.010 -0.048 -0.091  0.085  0.017 -0.065 -0.013  0.014  0.051   0.035  -0.003   0.018  0.007  0.009 -0.080  -0.010  -0.013  -0.015  0.023  0.052   0.063  -0.059  -0.013 -0.039 -0.069    0.130   -0.016  -0.140  0.041   -0.035  -0.198  0.024   0.151  0.008 -0.020   0.083   0.013     0.004    -0.022  -0.040  -0.023  -0.016     0.041    -0.010   0.005   0.078     -0.196     -0.023    0.019   -0.083    0.019    0.097   -0.058   -0.132   -0.077 -0.013  -0.023     0.021     0.033   0.047  -0.136      0.149      0.067   -0.127   -0.011    0.018   -0.054    0.014    0.026    0.043  0.039     -0.021      0.037   -0.019   -0.009  
FxDA:QS:IFS  0.011 -0.015 -0.009  0.005  0.034  0.029 -0.001 -0.006  0.002 -0.007 -0.025  0.024  -0.002   0.037   0.036  0.027 -0.017  0.019  -0.032   0.011  -0.028  0.016  0.024   0.005  -0.023  -0.021  0.003  0.027   -0.016    0.183   0.107 -0.008    0.093   0.082 -0.060  -0.033 -0.027  0.014  -0.018   0.032    -0.038     0.011   0.020  -0.039   0.001    -0.011     0.070   0.006   0.023     -0.038     -0.371   -0.283   -0.035   -0.193   -0.108    0.120    0.005   -0.119 -0.042  -0.026     0.047     0.005  -0.004  -0.035      0.030     -0.027    0.088    0.046    0.024   -0.048   -0.023    0.064   -0.111 -0.036      0.020      0.022    0.059    0.013  
ScAS:SAA:QS -0.012  0.000 -0.005 -0.007 -0.025 -0.029 -0.018 -0.065  0.015  0.018  0.025  0.009   0.041   0.000  -0.004  0.003  0.013 -0.009  -0.004  -0.001  -0.052 -0.020 -0.016  -0.039   0.005  -0.032  0.008 -0.043    0.078   -0.021   0.012  0.080   -0.026  -0.011  0.060   0.069  0.069 -0.023   0.036   0.057     0.012     0.039   0.002   0.029   0.048    -0.011     0.014  -0.015   0.018     -0.115     -0.024   -0.053   -0.185   -0.065   -0.023   -0.053   -0.026   -0.062  0.022   0.025    -0.001     0.047   0.031   0.025     -0.003     -0.119    0.040   -0.084   -0.144    0.034    0.025   -0.040   -0.017  0.000      0.020     -0.072    0.028   -0.001  
SAS:SAA:IFS -0.048  0.063  0.014  0.010 -0.074 -0.057  0.083 -0.006 -0.109 -0.025 -0.014  0.036   0.011  -0.049   0.024  0.039 -0.015  0.019   0.024  -0.069  -0.019 -0.021  0.074   0.052  -0.077   0.016 -0.016 -0.051    0.061   -0.019  -0.082  0.227   -0.018  -0.106  0.030   0.127 -0.055  0.019   0.037   0.030     0.023    -0.006   0.001  -0.016   0.023     0.113    -0.045  -0.020   0.058     -0.100      0.021    0.045   -0.341    0.015    0.064    0.011   -0.035    0.026 -0.052  -0.037     0.021     0.020   0.032  -0.001      0.024      0.043   -0.102   -0.051    0.039   -0.097   -0.029   -0.034   -0.006  0.026     -0.028      0.024    0.002   -0.020  
ScAS:QS:IFS  0.016 -0.012  0.004  0.008  0.018  0.076 -0.018  0.000 -0.007  0.001 -0.025 -0.017  -0.047   0.067   0.000  0.009 -0.045  0.006  -0.015  -0.030  -0.020 -0.008  0.007   0.017  -0.013  -0.027 -0.026  0.052   -0.038    0.049   0.114 -0.031    0.163   0.201 -0.063  -0.147 -0.051  0.029  -0.013   0.041     0.006    -0.012   0.024   0.018   0.019    -0.046     0.080   0.015  -0.106      0.043     -0.121   -0.116   -0.002   -0.333   -0.322    0.144    0.196    0.033 -0.024  -0.028     0.030     0.004   0.016  -0.004      0.008      0.084   -0.063    0.043    0.069   -0.098   -0.079    0.050   -0.059  0.006      0.000     -0.023    0.017    0.024  
ScAA:QS:IFS -0.020  0.021  0.004 -0.006  0.003 -0.019 -0.014  0.002  0.000 -0.020  0.006  0.007   0.038  -0.015  -0.021 -0.007  0.037 -0.017  -0.038   0.073  -0.029  0.011 -0.029  -0.018   0.031   0.007  0.028 -0.021    0.047   -0.012  -0.037  0.049   -0.083  -0.143  0.123   0.120  0.144 -0.043   0.009   0.021    -0.067     0.066   0.026  -0.005  -0.026     0.020     0.010  -0.015   0.060     -0.080      0.062    0.028    0.008    0.149    0.223   -0.236   -0.253   -0.053  0.044   0.045    -0.035     0.028  -0.032  -0.001      0.010     -0.094    0.062   -0.040   -0.087    0.045    0.092    0.011   -0.087 -0.018      0.015      0.004   -0.045   -0.033  
            RS:SAS:Q RS:SAS:I RS:SAA:Q RS:SAA:I RS:QS: FDA:SAS:S FDA:SAS:Q FDA:SAS:I FDA:SAA:Q FDA:SAA:I FDA:QS: SAS:SAA:Q SAS:SAA:I SAS:QS:
ExhibitinRl                                                                                                                                 
SessionScnd                                                                                                                                 
RunSecond                                                                                                                                   
FixDurAvg                                                                                                                                   
SacAmpSum                                                                                                                                   
SacAmpAvg                                                                                                                                   
QShivers                                                                                                                                    
ImgFourrSlp                                                                                                                                 
ExhbtnRl:SS                                                                                                                                 
ExhbtnRl:RS                                                                                                                                 
ExhbtnR:FDA                                                                                                                                 
ExhbtnR:SAS                                                                                                                                 
ExhbtnR:SAA                                                                                                                                 
ExhbtnRl:QS                                                                                                                                 
ExhbtnR:IFS                                                                                                                                 
SssnScnd:RS                                                                                                                                 
SssnScn:FDA                                                                                                                                 
SssnScn:SAS                                                                                                                                 
SssnScn:SAA                                                                                                                                 
SssnScnd:QS                                                                                                                                 
SssnScn:IFS                                                                                                                                 
RnScnd:FxDA                                                                                                                                 
RnScnd:ScAS                                                                                                                                 
RnScnd:ScAA                                                                                                                                 
RnScnd:QShv                                                                                                                                 
RnScnd:ImFS                                                                                                                                 
FxDrAvg:SAS                                                                                                                                 
FxDrAvg:SAA                                                                                                                                 
FxDrAvg:QSh                                                                                                                                 
FxDrAvg:IFS                                                                                                                                 
ScAmpSm:SAA                                                                                                                                 
ScAmpSm:QSh                                                                                                                                 
ScAmpSm:IFS                                                                                                                                 
ScAmpAvg:QS                                                                                                                                 
ScAmpAv:IFS                                                                                                                                 
QShvrs:ImFS                                                                                                                                 
ExhbR:SS:RS                                                                                                                                 
ExhR:SS:FDA                                                                                                                                 
ExhR:SS:SAS                                                                                                                                 
ExhR:SS:SAA                                                                                                                                 
ExhbR:SS:QS                                                                                                                                 
ExhR:SS:IFS                                                                                                                                 
ExhR:RS:FDA                                                                                                                                 
ExhR:RS:SAS                                                                                                                                 
ExhR:RS:SAA                                                                                                                                 
ExhbR:RS:QS                                                                                                                                 
ExhR:RS:IFS                                                                                                                                 
ExR:FDA:SAS                                                                                                                                 
ExR:FDA:SAA                                                                                                                                 
ExhR:FDA:QS                                                                                                                                 
