FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 14 × 9
   effect group term                                    estimate std.error statistic     df  p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>    <dbl> <chr>
 1 fixed  <NA>  SessionSecond                            -0.247     0.0983     -2.51 1904.  0.0121   *    
 2 fixed  <NA>  FixDurAvg                                 0.152     0.0894      1.69 1826.  0.0904   .    
 3 fixed  <NA>  SacAmpAvg                                -0.192     0.0832     -2.31 1930.  0.0210   *    
 4 fixed  <NA>  QShivers                                  0.203     0.106       1.92   73.8 0.0583   .    
 5 fixed  <NA>  ImgFourierSlope                           0.200     0.133       1.51   38.9 0.140    ?    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.166     0.0947     -1.75 1920.  0.0798   .    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0770    0.0443     -1.74 1927.  0.0828   .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.132     0.0815     -1.62 1934.  0.106    ?    
 9 fixed  <NA>  SacAmpSum:ImgFourierSlope                 0.148     0.0822      1.80 1901.  0.0718   .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.196     0.115       1.70 1927.  0.0887   .    
11 fixed  <NA>  ExhibitionReal:QShivers:ImgFourierSlope  -0.182     0.0536     -3.40 1904.  0.000690 ***  
12 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.145     0.0906     -1.60 1893.  0.110    ?    
13 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.242     0.119      -2.04 1897.  0.0419   *    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.104     0.0434      2.39 1915.  0.0169   *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgFourierSlope + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgFourierSlope + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgFourierSlope + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgFourierSlope + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgFourierSlope + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgFourierSlope + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgFourierSlope + QShivers:ImgFourierSlope + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgFourierSlope + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgFourierSlope + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgFourierSlope + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgFourierSlope + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgFourierSlope + 
    Exhibition:QShivers:ImgFourierSlope + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgFourierSlope + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgFourierSlope + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgFourierSlope + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgFourierSlope + 
    Session:QShivers:ImgFourierSlope + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgFourierSlope + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgFourierSlope + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgFourierSlope + 
    Run:QShivers:ImgFourierSlope + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgFourierSlope + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgFourierSlope + 
    FixDurAvg:QShivers:ImgFourierSlope + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgFourierSlope + SacAmpSum:QShivers:ImgFourierSlope + 
    SacAmpAvg:QShivers:ImgFourierSlope
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5488.4

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.79735 -0.58565  0.07052  0.65701  3.15542 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2092   0.4574  
 Picture  (Intercept) 0.0483   0.2198  
 Residual             0.6820   0.8258  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                               Estimate Std. Error         df t value Pr(>|t|)    
(Intercept)                                   1.611e-01  1.415e-01  8.683e+01   1.139  0.25779    
RnScnd:ImFS -0.138  0.121  0.058  0.437 -0.004  0.034  0.010 -0.021 -0.359 -0.099 -0.389  0.012   0.013  -0.029   0.020  0.265 -0.115  0.012  -0.005   0.013   0.005  0.151  0.001  -0.052   0.017   0.050                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
FxDrAvg:SAS  0.130 -0.055 -0.049 -0.087  0.461  0.419 -0.338  0.046 -0.024 -0.016 -0.018 -0.232  -0.179   0.146  -0.004  0.020 -0.029 -0.127  -0.111   0.093  -0.009  0.046 -0.228  -0.213   0.167  -0.035  0.028                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:SAA -0.104  0.041  0.037  0.072 -0.340 -0.381  0.393 -0.038  0.002  0.010  0.026  0.168   0.174  -0.223  -0.002  0.007  0.022  0.018   0.092  -0.141   0.026 -0.008  0.131   0.200  -0.181   0.005  0.003 -0.663                                                                                                                                                                                                                                                                                                                                                                                                                                                             
FxDrAvg:QSh  0.014  0.007 -0.006 -0.002  0.192  0.093 -0.050 -0.006  0.028 -0.021 -0.028 -0.222  -0.072   0.038  -0.028 -0.020  0.018 -0.074  -0.009   0.031  -0.112 -0.014 -0.044  -0.051   0.015  -0.001 -0.001 -0.035   -0.015                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:IFS  0.032 -0.026 -0.055 -0.028  0.305  0.104 -0.062  0.041  0.086  0.041 -0.008 -0.296  -0.112   0.095  -0.029 -0.076  0.003 -0.065   0.006   0.017  -0.031 -0.068 -0.141  -0.044   0.030  -0.021 -0.007 -0.001   -0.009    0.012                                                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpSm:SAA -0.149  0.079  0.052  0.099 -0.132 -0.223  0.114 -0.008  0.012 -0.004 -0.007  0.072   0.150  -0.083  -0.007 -0.012  0.020 -0.032   0.018  -0.001  -0.034 -0.028  0.026   0.048  -0.065   0.005 -0.038 -0.015    0.236    0.009  -0.022                                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpSm:QSh -0.040  0.031  0.055  0.049  0.121  0.236 -0.147 -0.102  0.047 -0.032 -0.044 -0.110  -0.244   0.161   0.057 -0.038 -0.011 -0.050  -0.120   0.080   0.124 -0.039 -0.064  -0.089   0.057   0.050 -0.002 -0.007   -0.022    0.513   0.003 -0.035                                                                                                                                                                                                                                                                                                                                                                                                                            
ScAmpSm:IFS  0.006 -0.014  0.023 -0.016  0.151  0.352 -0.201  0.013  0.037 -0.006  0.006 -0.150  -0.343   0.227  -0.008 -0.016  0.006 -0.010  -0.033  -0.005  -0.009 -0.004 -0.074  -0.113   0.030   0.018 -0.036  0.096   -0.096   -0.021   0.433 -0.054    0.043                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpAvg:QS  0.032 -0.021 -0.042 -0.035 -0.046 -0.125  0.166  0.107 -0.040  0.026  0.027  0.032   0.133  -0.207  -0.056  0.032  0.012  0.053   0.096  -0.108  -0.170  0.025  0.011   0.049  -0.054  -0.098  0.003  0.031    0.038   -0.373   0.023 -0.088   -0.696   0.052                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpAv:IFS -0.032  0.017  0.004  0.039 -0.093 -0.199  0.313 -0.039 -0.005  0.017 -0.007  0.103   0.210  -0.336   0.025  0.020  0.002  0.028   0.012  -0.032   0.037 -0.061  0.049   0.026  -0.033  -0.002 -0.021 -0.114    0.136    0.054  -0.237  0.066    0.049  -0.652 -0.102                                                                                                                                                                                                                                                                                                                                                                                                    
QShvrs:ImFS  0.050 -0.013 -0.029 -0.030  0.045 -0.003 -0.031  0.201  0.104 -0.020 -0.013 -0.058   0.007   0.035  -0.216 -0.128 -0.002 -0.019  -0.001   0.017  -0.129 -0.045 -0.021   0.025  -0.014  -0.117 -0.024 -0.013    0.013    0.074   0.106  0.024   -0.052  -0.084 -0.026  -0.011                                                                                                                                                                                                                                                                                                                                                                                            
ExhbR:SS:RS -0.134  0.207  0.450  0.438 -0.061 -0.014 -0.021 -0.031 -0.062 -0.662 -0.662  0.047   0.043   0.047  -0.016 -0.011 -0.763  0.067   0.069  -0.029   0.122  0.193  0.095   0.012   0.018   0.128  0.165  0.012   -0.028   -0.025  -0.004 -0.021    0.004  -0.022 -0.027  -0.012  0.013                                                                                                                                                                                                                                                                                                                                                                                     
ExhR:SS:FDA  0.019  0.028 -0.022 -0.033  0.283  0.097 -0.038 -0.003  0.025 -0.060  0.051 -0.443  -0.214   0.137  -0.025 -0.039  0.038 -0.592  -0.268   0.108  -0.018 -0.043  0.015  -0.011  -0.008  -0.014 -0.033 -0.021    0.062    0.141   0.092  0.051    0.080   0.034 -0.061  -0.038  0.029 -0.082                                                                                                                                                                                                                                                                                                                                                                              
ExhR:SS:SAS -0.025  0.030 -0.006 -0.002  0.097  0.293 -0.198 -0.057  0.006 -0.044  0.046 -0.171  -0.530   0.378   0.056  0.001  0.029 -0.291  -0.608   0.387   0.082 -0.022  0.017  -0.031   0.002   0.021 -0.031 -0.019    0.007    0.051   0.039  0.005    0.199   0.123 -0.138  -0.064  0.002 -0.090   0.469                                                                                                                                                                                                                                                                                                                                                                      
ExhR:SS:SAA  0.008 -0.018  0.038 -0.017 -0.042 -0.194  0.350  0.020 -0.019  0.016  0.017  0.094   0.370  -0.603  -0.030  0.016  0.012  0.124   0.398  -0.600  -0.031  0.029 -0.034   0.003   0.015  -0.018  0.014 -0.007    0.097   -0.038  -0.064  0.013   -0.128  -0.084  0.173   0.135 -0.019  0.000  -0.237  -0.650                                                                                                                                                                                                                                                                                                                                                              
ExhbR:SS:QS  0.034  0.015 -0.109  0.000  0.023 -0.052  0.013  0.190  0.020 -0.017 -0.014 -0.069   0.067  -0.021  -0.303 -0.047 -0.001 -0.046   0.084  -0.023  -0.591 -0.057 -0.006   0.006  -0.009  -0.014  0.004 -0.045    0.024    0.181   0.017  0.041   -0.046   0.002  0.067  -0.020  0.225  0.007   0.139  -0.079     0.051                                                                                                                                                                                                                                                                                                                                                    
ExhR:SS:IFS  0.108 -0.044 -0.364 -0.010  0.047 -0.025 -0.009  0.024  0.286  0.198 -0.003 -0.050   0.022   0.000  -0.041 -0.342  0.021 -0.040   0.002   0.051  -0.065 -0.799 -0.017  -0.001   0.007  -0.007  0.017 -0.019   -0.014    0.023   0.120  0.008    0.043   0.016 -0.013   0.007  0.103 -0.017   0.059   0.009    -0.025     0.122                                                                                                                                                                                                                                                                                                                                          
ExhR:RS:FDA  0.025  0.015 -0.050 -0.047  0.314  0.147 -0.066  0.019  0.013  0.014 -0.097 -0.475  -0.252   0.138  -0.041 -0.018  0.063 -0.022   0.029  -0.026  -0.036  0.005 -0.625  -0.244   0.126  -0.051 -0.011  0.063   -0.035    0.101   0.185  0.004    0.087   0.101 -0.020  -0.062  0.028 -0.025   0.000   0.018     0.003    -0.002   0.004                                                                                                                                                                                                                                                                                                                                  
ExhR:RS:SAS -0.012  0.023  0.026  0.033  0.140  0.336 -0.214 -0.034 -0.003 -0.001 -0.103 -0.243  -0.564   0.360   0.029  0.015 -0.031  0.042   0.052  -0.045   0.007  0.000 -0.255  -0.553   0.341   0.068  0.003  0.046   -0.058    0.074   0.084 -0.006    0.168   0.186 -0.107  -0.083 -0.021 -0.011   0.033   0.105    -0.072    -0.019  -0.017   0.489                                                                                                                                                                                                                                                                                                                          
ExhR:RS:SAA -0.017 -0.005 -0.044  0.013 -0.090 -0.228  0.346  0.018 -0.025  0.053  0.062  0.157   0.366  -0.562  -0.013  0.016  0.052 -0.047  -0.061   0.073  -0.028 -0.004  0.142   0.373  -0.563  -0.032  0.020 -0.048    0.113   -0.020  -0.071  0.096   -0.105  -0.118  0.132   0.146  0.006 -0.059  -0.004  -0.059     0.067     0.016   0.003  -0.269  -0.635                                                                                                                                                                                                                                                                                                                  
ExhbR:RS:QS  0.036  0.006  0.017 -0.122  0.030 -0.033  0.013  0.180  0.029 -0.033 -0.026 -0.038   0.050  -0.025  -0.283 -0.050 -0.011 -0.016   0.004  -0.003  -0.007  0.011 -0.073   0.054  -0.019  -0.573 -0.066 -0.011    0.030    0.082   0.036  0.005    0.044  -0.005  0.004   0.006  0.205  0.022  -0.004  -0.012     0.004     0.051   0.005   0.137  -0.075     0.053                                                                                                                                                                                                                                                                                                        
ExhR:RS:IFS  0.114 -0.050  0.016 -0.345  0.025 -0.014 -0.036  0.031  0.289 -0.029  0.157 -0.006   0.034   0.024  -0.041 -0.343 -0.023 -0.004   0.010  -0.005  -0.002  0.032 -0.038   0.019   0.033  -0.074 -0.787 -0.007   -0.030    0.015   0.060  0.022    0.010   0.051 -0.010  -0.025  0.077  0.025   0.001  -0.013    -0.006     0.004  -0.014   0.083   0.016    -0.028     0.137                                                                                                                                                                                                                                                                                              
ExR:FDA:SAS -0.082  0.090 -0.023  0.019 -0.274 -0.233  0.166 -0.047  0.006  0.032  0.021  0.375   0.200  -0.160   0.064 -0.022  0.013 -0.047  -0.052   0.027  -0.001 -0.033  0.097   0.050  -0.039   0.032 -0.020 -0.600    0.363   -0.005  -0.057  0.021   -0.003  -0.112 -0.027   0.089  0.014 -0.013   0.071   0.081    -0.004    -0.014   0.021  -0.089  -0.031     0.046    -0.018   0.015                                                                                                                                                                                                                                                                                      
ExR:FDA:SAA  0.065 -0.080  0.014 -0.020  0.202  0.213 -0.209  0.040  0.002 -0.003 -0.009 -0.224  -0.184   0.113  -0.045  0.017 -0.028  0.100   0.054   0.018  -0.024  0.006 -0.075  -0.061   0.049   0.001  0.010  0.389   -0.581    0.014   0.013 -0.161    0.024   0.058 -0.030  -0.078 -0.005  0.038  -0.159  -0.074    -0.012     0.035  -0.004   0.000   0.014    -0.070    -0.023  -0.021  -0.585                                                                                                                                                                                                                                                                              
ExhR:FDA:QS -0.005  0.030  0.007 -0.003 -0.100 -0.029  0.011  0.011 -0.025  0.010  0.022 -0.010   0.014  -0.047  -0.079  0.002 -0.015  0.033   0.020  -0.038   0.105 -0.003 -0.032   0.000   0.013   0.050  0.001  0.067   -0.015   -0.609  -0.032 -0.021   -0.298   0.008  0.251  -0.023 -0.051  0.011  -0.019  -0.050     0.086    -0.104   0.006   0.052   0.003    -0.012    -0.073  -0.021  -0.051      0.033                                                                                                                                                                                                                                                                   
ExR:FDA:IFS -0.016  0.018  0.057  0.025 -0.219 -0.045  0.031 -0.026 -0.061 -0.053  0.022  0.132  -0.003  -0.007   0.005  0.027 -0.007 -0.025  -0.035  -0.003   0.019  0.076  0.042   0.016  -0.023   0.002  0.020  0.047    0.004   -0.063  -0.718 -0.032   -0.019  -0.242  0.025   0.093 -0.084 -0.003  -0.001   0.032    -0.005    -0.010  -0.081  -0.039  -0.024     0.020    -0.024  -0.046  -0.043      0.038      0.115                                                                                                                                                                                                                                                        
ExR:SAS:SAA  0.081 -0.109  0.051 -0.008  0.087  0.137 -0.080  0.009  0.016 -0.029 -0.019 -0.105  -0.163   0.090  -0.023  0.017  0.001  0.067   0.052  -0.031   0.056  0.011 -0.016   0.002   0.065   0.007  0.016  0.042   -0.183   -0.019  -0.014 -0.543    0.024   0.027  0.034  -0.029 -0.018  0.015  -0.082  -0.089     0.012    -0.038  -0.031  -0.029  -0.066    -0.121     0.024  -0.043  -0.078      0.315      0.027    0.053                                                                                                                                                                                                                                               
ExhR:SAS:QS  0.017 -0.011 -0.027 -0.017 -0.060 -0.122  0.070  0.056 -0.031  0.029  0.009  0.100   0.018  -0.064  -0.027  0.025  0.002  0.007   0.058  -0.027  -0.088  0.026  0.011   0.004  -0.011   0.029  0.007  0.024   -0.009   -0.273  -0.032  0.006   -0.505  -0.079  0.343   0.005  0.015  0.009  -0.059  -0.057     0.038    -0.006  -0.028  -0.012   0.006     0.026    -0.062  -0.023   0.138     -0.046      0.432    0.042   -0.003                                                                                                                                                                                                                                      
ExR:SAS:IFS  0.005 -0.010 -0.036 -0.002 -0.090 -0.238  0.140 -0.006 -0.004  0.029  0.048  0.050   0.083  -0.044   0.018  0.002  0.023 -0.033  -0.054   0.045   0.002 -0.030  0.024   0.024  -0.008  -0.030  0.012 -0.078    0.050    0.002  -0.257  0.005   -0.087  -0.644  0.009   0.415  0.072 -0.029   0.046   0.087    -0.094    -0.016   0.001  -0.040  -0.013     0.003    -0.026  -0.045   0.103     -0.058     -0.008    0.387   -0.009    0.107                                                                                                                                                                                                                             
ExhR:SAA:QS -0.015  0.005 -0.004  0.018  0.026  0.065 -0.088 -0.045  0.034  0.014  0.009 -0.061  -0.020   0.005   0.050 -0.018  0.009 -0.044  -0.062   0.053   0.084 -0.034  0.013   0.004   0.013  -0.001 -0.006 -0.027   -0.033    0.225   0.010  0.062    0.365   0.022 -0.504   0.009  0.007 -0.011   0.065   0.041    -0.016    -0.077   0.016  -0.022   0.002     0.006    -0.019   0.009  -0.066      0.100     -0.309    0.003   -0.055   -0.645    0.008                                                                                                                                                                                                                    
ExR:SAA:IFS  0.011 -0.009  0.014 -0.022  0.036  0.135 -0.218  0.026 -0.010 -0.009  0.005 -0.017  -0.054   0.077  -0.024  0.030 -0.009  0.008   0.034  -0.047  -0.020  0.058 -0.023  -0.007  -0.015   0.015  0.012  0.065   -0.074   -0.028   0.111  0.000   -0.005   0.436  0.022  -0.665 -0.007  0.009  -0.048  -0.091     0.093     0.011  -0.076   0.021  -0.005     0.009     0.004  -0.007  -0.070      0.129      0.054   -0.154    0.013    0.025   -0.633   -0.002                                                                                                                                                                                                           
ExhR:QS:IFS -0.037  0.044  0.025  0.017 -0.033  0.017  0.019 -0.139 -0.071 -0.020 -0.014 -0.001  -0.003  -0.028   0.033  0.035 -0.012  0.008   0.014  -0.024   0.041  0.009  0.000  -0.020   0.011   0.019 -0.003  0.030    0.007   -0.094  -0.077 -0.023    0.033   0.089  0.057  -0.002 -0.672  0.006  -0.004  -0.022     0.034    -0.006  -0.002   0.003  -0.005     0.002     0.000   0.002  -0.053      0.032      0.156    0.152    0.065   -0.021   -0.113   -0.042    0.044                                                                                                                                                                                                  
SssS:RS:FDA  0.003 -0.031  0.025 -0.026  0.218  0.081 -0.035  0.011  0.013  0.027  0.111 -0.031   0.012  -0.018  -0.013 -0.006 -0.009 -0.465  -0.232   0.108  -0.045 -0.009 -0.493  -0.184   0.108  -0.040 -0.013 -0.012    0.065   -0.037   0.000  0.066    0.015  -0.022 -0.011   0.027 -0.001 -0.091   0.024   0.043    -0.009     0.013   0.017   0.087  -0.028     0.012     0.031  -0.012  -0.023      0.049      0.019    0.015    0.011   -0.019    0.010    0.004    0.003    0.019                                                                                                                                                                                         
SssS:RS:SAS -0.033  0.013  0.028  0.068  0.070  0.238 -0.155 -0.039 -0.007  0.020  0.013  0.019   0.071  -0.071   0.005  0.001 -0.014 -0.232  -0.523   0.347   0.064  0.008 -0.182  -0.426   0.281   0.070  0.016 -0.009    0.028   -0.021  -0.044  0.083    0.025  -0.059 -0.011   0.076 -0.028 -0.093   0.050   0.049    -0.017    -0.007   0.021  -0.036  -0.125     0.094     0.010  -0.018   0.033     -0.014      0.011    0.022    0.015   -0.051   -0.004    0.035    0.015    0.054  0.486                                                                                                                                                                                  
SssS:RS:SAA  0.020  0.000  0.009 -0.040 -0.038 -0.164  0.273  0.020  0.001 -0.044 -0.025 -0.022  -0.071   0.107  -0.008  0.003 -0.004  0.121   0.364  -0.556  -0.033  0.003  0.130   0.304  -0.506  -0.039 -0.037  0.000    0.008    0.006   0.024 -0.015   -0.015   0.063 -0.012  -0.091  0.037  0.068  -0.022  -0.027     0.012     0.011  -0.019   0.011   0.087    -0.099     0.011   0.013  -0.041      0.041     -0.020    0.011   -0.002    0.029    0.029   -0.033   -0.004   -0.052 -0.234  -0.640                                                                                                                                                                          
SssnS:RS:QS  0.039 -0.056 -0.124 -0.121  0.055 -0.029  0.022  0.162  0.004  0.165  0.161 -0.054  -0.002  -0.022   0.011  0.005  0.197 -0.061   0.034  -0.032  -0.518 -0.019 -0.063   0.049  -0.023  -0.532 -0.011  0.018   -0.006    0.077  -0.008  0.009    0.009  -0.035  0.055   0.031 -0.001 -0.243   0.023   0.002     0.021    -0.001   0.000   0.066   0.010     0.026    -0.005  -0.004  -0.030     -0.011     -0.033    0.004   -0.015   -0.021    0.051    0.024   -0.051   -0.024  0.090  -0.084     0.039                                                                                                                                                                
SssS:RS:IFS  0.050 -0.093 -0.174 -0.170 -0.005 -0.004  0.030 -0.002  0.138  0.283  0.290 -0.011  -0.069   0.005   0.011  0.023  0.316 -0.010   0.001  -0.025  -0.012 -0.413  0.011   0.011  -0.057  -0.010 -0.405 -0.027    0.027   -0.020  -0.027  0.021   -0.025   0.052  0.031   0.031 -0.030 -0.436   0.074   0.103    -0.027    -0.006   0.001  -0.026   0.032     0.005    -0.024  -0.038   0.022     -0.012      0.017    0.021    0.023    0.022    0.011   -0.034   -0.001    0.003  0.041  -0.010     0.047     0.035                                                                                                                                                      
SsS:FDA:SAS -0.052  0.002  0.197 -0.017 -0.181 -0.157  0.128 -0.012  0.021 -0.014  0.005  0.001   0.022  -0.008  -0.034 -0.007  0.018  0.409   0.306  -0.227   0.067 -0.039  0.007   0.017   0.005  -0.006 -0.012 -0.419    0.249    0.075   0.020 -0.035    0.069   0.011 -0.042   0.036 -0.004  0.004  -0.062  -0.083     0.060     0.070   0.022  -0.018   0.044    -0.061     0.003   0.005  -0.012      0.052     -0.046   -0.004    0.034   -0.091    0.000    0.041   -0.034    0.030  0.019  -0.013     0.018    -0.021   0.021                                                                                                                                              
SsS:FDA:SAA  0.036  0.010 -0.127  0.009  0.119  0.155 -0.187  0.009 -0.013 -0.025 -0.015  0.015  -0.027   0.109   0.035 -0.011 -0.020 -0.293  -0.317   0.250  -0.026  0.018 -0.005  -0.022   0.014   0.016 -0.006  0.287   -0.460   -0.038  -0.052 -0.048   -0.037   0.003 -0.010  -0.071  0.007  0.023   0.029   0.113    -0.173    -0.074   0.015   0.039  -0.019     0.050    -0.013   0.025   0.037      0.014     -0.013    0.021   -0.052    0.041   -0.003    0.007    0.025   -0.059 -0.056  -0.005    -0.040    -0.001  -0.039  -0.632                                                                                                                                      
SssS:FDA:QS  0.003 -0.016  0.008 -0.003 -0.102 -0.068  0.063  0.045 -0.023  0.059 -0.006  0.167   0.065  -0.037   0.034  0.012 -0.012  0.189   0.111  -0.067  -0.135  0.036 -0.048   0.006   0.018   0.042 -0.014  0.077   -0.077   -0.477   0.038 -0.021   -0.244   0.020  0.174  -0.040 -0.051  0.022  -0.298  -0.151     0.051    -0.113  -0.034   0.019  -0.024     0.004    -0.045   0.025  -0.081      0.087      0.131   -0.003    0.036    0.037   -0.020   -0.076    0.017   -0.002  0.026  -0.015     0.001    -0.039  -0.019  -0.058      0.051                                                                                                                           
SsS:FDA:IFS -0.009 -0.005 -0.008  0.024 -0.082 -0.039  0.013 -0.024 -0.008 -0.007 -0.040  0.113   0.085  -0.080   0.011  0.046 -0.012  0.240   0.097  -0.054   0.051  0.023 -0.011  -0.016   0.030   0.008  0.003  0.015   -0.058    0.052  -0.351  0.009    0.011  -0.181 -0.044   0.133 -0.028  0.058  -0.366  -0.180     0.125    -0.056  -0.094   0.019   0.007    -0.004     0.016   0.013  -0.007      0.074     -0.044    0.011    0.034    0.011   -0.013   -0.009   -0.004    0.002  0.010   0.012    -0.028    -0.007  -0.047  -0.034      0.058     -0.043                                                                                                                
SsS:SAS:SAA  0.070 -0.013 -0.233  0.015  0.068  0.069 -0.042  0.016 -0.003  0.040 -0.003 -0.016  -0.042   0.026   0.017 -0.009 -0.020 -0.134  -0.209   0.129  -0.051  0.045  0.030   0.057  -0.016  -0.003 -0.013 -0.006   -0.059    0.005   0.030 -0.412   -0.003   0.017  0.039  -0.087 -0.006  0.032  -0.013   0.076    -0.079    -0.013  -0.019   0.022   0.014     0.013    -0.004   0.051   0.020     -0.037     -0.024    0.001   -0.068    0.037    0.008    0.010    0.031   -0.022 -0.053  -0.088    -0.041     0.011  -0.056  -0.047      0.283      0.009    0.037                                                                                                       
SssS:SAS:QS  0.037 -0.021 -0.036 -0.040 -0.028 -0.113  0.091  0.080 -0.023  0.032  0.021  0.012   0.171  -0.109  -0.047  0.012 -0.002  0.130   0.164  -0.151  -0.066  0.051 -0.031   0.011   0.017   0.003 -0.044  0.070   -0.062   -0.274   0.014 -0.018   -0.452   0.006  0.329  -0.065  0.010  0.006  -0.131  -0.300     0.187    -0.039  -0.036  -0.016  -0.082     0.038    -0.035   0.052  -0.106      0.067      0.108    0.010    0.054   -0.068    0.015    0.026    0.030   -0.018 -0.013  -0.006     0.009    -0.018  -0.018   0.062     -0.015      0.537   -0.030    0.006                                                                                              
SsS:SAS:IFS -0.001  0.005  0.008  0.022 -0.046 -0.121  0.063 -0.011 -0.003 -0.034 -0.058  0.073   0.220  -0.180  -0.008  0.006 -0.033  0.135   0.225  -0.131   0.022  0.053 -0.019  -0.010   0.041  -0.007  0.043  0.005    0.019    0.005  -0.177  0.006   -0.006  -0.371 -0.045   0.234  0.030  0.089  -0.184  -0.361     0.221     0.004  -0.083   0.012  -0.047     0.060     0.029   0.002   0.005      0.012      0.023   -0.022    0.042    0.062   -0.112   -0.022    0.070    0.014  0.007   0.040    -0.065    -0.011  -0.099   0.031     -0.022     -0.028    0.522    0.024   -0.015                                                                                     
SssS:SAA:QS -0.026  0.009  0.043  0.034  0.013  0.077 -0.108 -0.083  0.011 -0.011 -0.030  0.018  -0.114   0.170   0.043 -0.006 -0.019 -0.067  -0.142   0.187   0.106 -0.003  0.046   0.012  -0.035   0.028  0.041 -0.050    0.017    0.187  -0.020  0.050    0.346  -0.060 -0.524   0.095 -0.015  0.024   0.052   0.213    -0.266    -0.012   0.001  -0.018   0.044    -0.038     0.025  -0.048   0.072      0.006     -0.135   -0.028    0.005    0.015    0.017    0.001   -0.063    0.009 -0.001   0.009     0.005    -0.030  -0.018  -0.030      0.051     -0.293    0.053   -0.070   -0.697    0.061                                                                            
