FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 17 × 9
   effect group term                                    estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                      <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  ExhibitionReal                            0.359     0.218       1.64   86.7 0.104   ?    
 2 fixed  <NA>  SessionSecond                            -0.364     0.128      -2.85 1898.  0.00440 **   
 3 fixed  <NA>  FixDurAvg                                 0.151     0.103       1.47 1899.  0.143   ?    
 4 fixed  <NA>  ImgEdgeDensity                           -0.316     0.202      -1.57   40.1 0.125   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond              0.268     0.157       1.71 1893.  0.0870  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                  -0.233     0.0993     -2.34 1919.  0.0193  *    
 7 fixed  <NA>  SacAmpSum:SacAmpAvg                      -0.0790    0.0479     -1.65 1931.  0.0996  .    
 8 fixed  <NA>  SacAmpSum:QShivers                       -0.145     0.0845     -1.72 1938.  0.0854  .    
 9 fixed  <NA>  SacAmpSum:ImgEdgeDensity                 -0.230     0.125      -1.85 1901.  0.0652  .    
10 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg    0.342     0.127       2.68 1920.  0.00740 **   
11 fixed  <NA>  ExhibitionReal:FixDurAvg:QShivers         0.124     0.0830      1.49 1888.  0.136   ?    
12 fixed  <NA>  ExhibitionReal:SacAmpSum:ImgEdgeDensity   0.209     0.120       1.74 1902.  0.0816  .    
13 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg        -0.140     0.0906     -1.54 1893.  0.123   ?    
14 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum        -0.229     0.118      -1.94 1896.  0.0523  .    
15 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.120     0.0439      2.74 1919.  0.00626 **   
16 fixed  <NA>  SessionSecond:QShivers:ImgEdgeDensity     0.0836    0.0542      1.54 1891.  0.123   ?    
17 fixed  <NA>  FixDurAvg:QShivers:ImgEdgeDensity        -0.0668    0.0366     -1.82 1902.  0.0683  .    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgEdgeDensity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgEdgeDensity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgEdgeDensity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgEdgeDensity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgEdgeDensity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgEdgeDensity + QShivers:ImgEdgeDensity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgEdgeDensity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgEdgeDensity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgEdgeDensity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgEdgeDensity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgEdgeDensity + 
    Exhibition:QShivers:ImgEdgeDensity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgEdgeDensity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgEdgeDensity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgEdgeDensity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgEdgeDensity + 
    Session:QShivers:ImgEdgeDensity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgEdgeDensity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgEdgeDensity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgEdgeDensity + Run:QShivers:ImgEdgeDensity + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgEdgeDensity + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgEdgeDensity + FixDurAvg:QShivers:ImgEdgeDensity + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgEdgeDensity + 
    SacAmpSum:QShivers:ImgEdgeDensity + SacAmpAvg:QShivers:ImgEdgeDensity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5483.2

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.73913 -0.61039  0.06907  0.65296  3.11211 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.2103   0.4586  
 Picture  (Intercept) 0.0394   0.1985  
 Residual             0.6857   0.8281  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                              Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 -9.294e-02  1.739e-01  7.901e+01  -0.535  0.59447   
RnScnd:ScAS -0.018 -0.008 -0.038  0.084 -0.236 -0.530  0.374  0.018 -0.010  0.011 -0.021  0.164   0.354  -0.264  -0.002  0.021  0.033  0.085   0.207  -0.139   0.001 -0.013  0.507                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ScAA -0.023  0.023  0.077  0.021  0.154  0.392 -0.566  0.001 -0.045 -0.054 -0.031 -0.108  -0.251   0.377  -0.005  0.031 -0.083 -0.033  -0.130   0.263  -0.008  0.062 -0.293  -0.667                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
RnScnd:QShv -0.043  0.037  0.035  0.157 -0.032  0.035 -0.020 -0.302  0.001 -0.059 -0.119  0.021  -0.017   0.031   0.184  0.009 -0.098  0.029  -0.013   0.005   0.247 -0.005  0.044  -0.137   0.065                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ImED -0.257  0.219  0.069  0.735 -0.008 -0.030 -0.070  0.007 -0.376 -0.104 -0.635  0.002   0.022   0.047   0.004  0.327 -0.126 -0.007  -0.015   0.052  -0.006  0.094  0.013   0.064   0.057   0.011                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
FxDrAvg:SAS  0.123 -0.075 -0.047 -0.076  0.445  0.327 -0.250  0.032  0.023 -0.002  0.001 -0.263  -0.154   0.129  -0.001 -0.005 -0.014 -0.131  -0.105   0.091   0.000  0.003 -0.198  -0.193   0.156  -0.021 -0.005                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:SAA -0.084  0.048  0.011  0.039 -0.240 -0.292  0.317 -0.027 -0.007  0.017  0.026  0.118   0.141  -0.195   0.001 -0.003  0.016 -0.002   0.074  -0.147   0.021 -0.018  0.062   0.163  -0.197  -0.007 -0.014 -0.654                                                                                                                                                                                                                                                                                                                                                                                                                                                             
FxDrAvg:QSh -0.013  0.023  0.027  0.004  0.156  0.072 -0.067 -0.024 -0.024 -0.049 -0.026 -0.178  -0.061   0.059  -0.007  0.020  0.024 -0.096  -0.024   0.060  -0.126  0.032 -0.022  -0.031   0.016   0.004  0.016 -0.017   -0.036                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:IED  0.039 -0.035 -0.055  0.009  0.558  0.296 -0.129  0.013  0.053  0.024 -0.022 -0.518  -0.270   0.147  -0.013 -0.054 -0.025 -0.140  -0.074   0.062   0.011 -0.093 -0.118  -0.085   0.071  -0.018 -0.010  0.097    0.059   -0.006                                                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpSm:SAA -0.151  0.106  0.033  0.069 -0.088 -0.143  0.168 -0.013 -0.056  0.006  0.001  0.053   0.090  -0.113   0.002  0.045  0.053 -0.061  -0.004  -0.036  -0.043 -0.016 -0.039  -0.012  -0.082  -0.003  0.006  0.006    0.261   -0.011   0.014                                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpSm:QSh -0.040  0.035  0.054 -0.006  0.109  0.169 -0.131 -0.059  0.004 -0.054  0.000 -0.100  -0.178   0.144   0.027 -0.014  0.017 -0.078  -0.129   0.099   0.062  0.012 -0.047  -0.071   0.045   0.040 -0.035  0.013   -0.049    0.529   0.013 -0.041                                                                                                                                                                                                                                                                                                                                                                                                                            
ScAmpSm:IED -0.015  0.003  0.033  0.021  0.246  0.636 -0.418 -0.047 -0.019 -0.041 -0.019 -0.251  -0.564   0.376   0.033  0.020 -0.023 -0.087  -0.132   0.120   0.015  0.043 -0.082  -0.165   0.149  -0.028 -0.004  0.039   -0.025   -0.005   0.462  0.033    0.003                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpAvg:QS  0.028 -0.020 -0.032 -0.009 -0.069 -0.127  0.157  0.161 -0.002  0.030  0.011  0.059   0.132  -0.194  -0.100  0.009 -0.004  0.092   0.123  -0.136  -0.156  0.000  0.003   0.029  -0.041  -0.118  0.007 -0.012    0.079   -0.368  -0.024 -0.048   -0.694  -0.021                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpAv:IED  0.023 -0.010 -0.062 -0.063 -0.134 -0.440  0.677 -0.007  0.020  0.063  0.048  0.151   0.373  -0.579   0.009 -0.016  0.053  0.080   0.100  -0.177  -0.015 -0.063  0.063   0.141  -0.215   0.001 -0.037 -0.042    0.079   -0.026  -0.208  0.130   -0.021  -0.625  0.019                                                                                                                                                                                                                                                                                                                                                                                                    
QShvrs:ImED  0.053 -0.029 -0.004 -0.004  0.003 -0.078  0.015  0.427  0.110 -0.013 -0.017 -0.026   0.046  -0.006  -0.361 -0.120 -0.002  0.024   0.036  -0.039  -0.120 -0.029 -0.016  -0.025   0.001  -0.126 -0.027 -0.022    0.017   -0.025   0.054 -0.013    0.044  -0.127  0.141   0.015                                                                                                                                                                                                                                                                                                                                                                                            
ExhbR:SS:RS -0.124  0.196  0.389  0.374 -0.029  0.000 -0.057 -0.028 -0.059 -0.596 -0.599  0.005  -0.002   0.066  -0.010 -0.003 -0.794  0.050   0.051   0.023   0.104  0.178  0.078   0.032   0.035   0.102  0.166 -0.001   -0.014   -0.023   0.028 -0.053   -0.015   0.006 -0.010  -0.040  0.002                                                                                                                                                                                                                                                                                                                                                                                     
ExhR:SS:FDA  0.004  0.041 -0.018  0.002  0.321  0.135 -0.086 -0.014 -0.005 -0.079  0.000 -0.479  -0.219   0.151  -0.027 -0.018  0.013 -0.643  -0.325   0.156  -0.025 -0.005 -0.021  -0.025   0.016  -0.012  0.010  0.001    0.066    0.155   0.178  0.053    0.114   0.096 -0.109  -0.096 -0.006 -0.024                                                                                                                                                                                                                                                                                                                                                                              
ExhR:SS:SAS -0.017  0.031 -0.040  0.010  0.130  0.301 -0.207 -0.061  0.002 -0.031 -0.010 -0.204  -0.502   0.353   0.047 -0.016  0.008 -0.322  -0.668   0.440   0.084 -0.046 -0.010  -0.030   0.014  -0.007  0.001 -0.009    0.004    0.074   0.102  0.020    0.196   0.187 -0.166  -0.123 -0.031 -0.036   0.499                                                                                                                                                                                                                                                                                                                                                                      
ExhR:SS:SAA  0.030 -0.029  0.000 -0.042 -0.082 -0.235  0.354  0.036  0.024  0.034  0.053  0.133   0.373  -0.563  -0.028 -0.019  0.042  0.161   0.458  -0.666  -0.030 -0.019 -0.009   0.022  -0.036  -0.007 -0.028 -0.019    0.097   -0.074  -0.096  0.024   -0.147  -0.144  0.207   0.193  0.033 -0.036  -0.278  -0.666                                                                                                                                                                                                                                                                                                                                                              
ExhbR:SS:QS  0.015  0.022 -0.073  0.000 -0.001 -0.061  0.016  0.196  0.005 -0.043  0.007 -0.053   0.054  -0.003  -0.303 -0.028  0.002 -0.042   0.092  -0.017  -0.658 -0.034 -0.011  -0.026   0.027  -0.002  0.002 -0.043    0.013    0.188   0.004  0.041    0.034  -0.014  0.051  -0.006  0.176  0.005   0.141  -0.039     0.015                                                                                                                                                                                                                                                                                                                                                    
ExhR:SS:IED  0.222 -0.152 -0.652 -0.006  0.051  0.005  0.058  0.009  0.330  0.457  0.009 -0.054  -0.018  -0.038  -0.032 -0.357  0.006 -0.036  -0.083  -0.011  -0.041 -0.898  0.015   0.021  -0.038   0.002 -0.007 -0.008    0.013   -0.010   0.122 -0.012    0.011  -0.022 -0.010   0.035  0.053 -0.010   0.046   0.085     0.004     0.098                                                                                                                                                                                                                                                                                                                                          
ExhR:RS:FDA  0.006  0.039 -0.015 -0.035  0.287  0.168 -0.091  0.017 -0.005 -0.005 -0.076 -0.444  -0.279   0.170  -0.044 -0.022  0.043 -0.048  -0.012   0.004  -0.020  0.016 -0.667  -0.322   0.166  -0.037 -0.001  0.027    0.047    0.061   0.183  0.047    0.054   0.123 -0.006  -0.093  0.033 -0.021   0.043   0.045    -0.022    -0.007  -0.005                                                                                                                                                                                                                                                                                                                                  
ExhR:RS:SAS  0.000  0.031  0.016 -0.030  0.144  0.340 -0.229 -0.018  0.013 -0.005 -0.037 -0.246  -0.554   0.369  -0.002 -0.032 -0.007 -0.003   0.020  -0.021  -0.016 -0.009 -0.317  -0.644   0.404   0.082 -0.049  0.028   -0.024    0.044   0.117  0.043    0.127   0.224 -0.083  -0.155  0.017 -0.037   0.044   0.083    -0.057     0.014   0.004   0.523                                                                                                                                                                                                                                                                                                                          
ExhR:RS:SAA  0.011 -0.024 -0.046 -0.015 -0.110 -0.266  0.376  0.015  0.016  0.054  0.048  0.181   0.380  -0.566  -0.001 -0.014  0.048 -0.015  -0.031   0.011  -0.015 -0.016  0.178   0.445  -0.640  -0.052 -0.022 -0.044    0.106   -0.016  -0.103  0.083   -0.090  -0.171  0.116   0.231  0.002 -0.040  -0.030  -0.048     0.073    -0.015   0.010  -0.309  -0.656                                                                                                                                                                                                                                                                                                                  
ExhbR:RS:QS  0.018  0.016  0.011 -0.068  0.012 -0.016  0.014  0.192  0.011 -0.012 -0.055 -0.035  -0.015  -0.016  -0.290 -0.032 -0.015 -0.014  -0.020   0.009   0.008  0.007 -0.050   0.074  -0.038  -0.637 -0.027 -0.030    0.040    0.047   0.022 -0.006    0.021   0.017  0.046  -0.004  0.192  0.032  -0.002   0.019    -0.010    -0.008  -0.001   0.141  -0.034     0.028                                                                                                                                                                                                                                                                                                        
ExhR:RS:IED  0.232 -0.159  0.001 -0.653  0.029  0.055  0.034  0.003  0.342 -0.005  0.443 -0.038  -0.059  -0.027  -0.023 -0.367 -0.014  0.011   0.010  -0.018   0.008  0.000 -0.051  -0.096  -0.007  -0.036 -0.894  0.007    0.001   -0.010   0.047 -0.031    0.042   0.032 -0.010   0.009  0.055  0.013  -0.008   0.008     0.010    -0.005   0.008   0.057   0.082     0.016     0.093                                                                                                                                                                                                                                                                                              
ExR:FDA:SAS -0.082  0.102 -0.018  0.013 -0.281 -0.180  0.135 -0.038 -0.040  0.044  0.017  0.382   0.179  -0.156   0.067  0.009  0.008 -0.027  -0.042   0.016   0.009 -0.011  0.044   0.035  -0.037   0.007 -0.006 -0.629    0.388   -0.031  -0.162  0.005   -0.018  -0.084  0.012   0.074 -0.004 -0.019   0.028   0.049     0.020    -0.042   0.001  -0.004   0.013     0.027     0.019  -0.007                                                                                                                                                                                                                                                                                      
ExR:FDA:SAA  0.066 -0.086  0.008 -0.019  0.144  0.186 -0.182  0.029  0.034 -0.014 -0.017 -0.208  -0.189   0.123  -0.048 -0.009 -0.026  0.098   0.057   0.036  -0.033 -0.010 -0.006  -0.033   0.059   0.006 -0.005  0.409   -0.624    0.042   0.024 -0.201    0.048   0.089 -0.064  -0.089 -0.005  0.033  -0.110  -0.033    -0.054     0.059   0.024  -0.069  -0.005    -0.046    -0.033   0.021  -0.603                                                                                                                                                                                                                                                                              
ExhR:FDA:QS  0.023  0.016 -0.027 -0.012 -0.080 -0.032  0.034  0.040  0.027  0.036  0.021 -0.039  -0.001  -0.035  -0.108 -0.040 -0.023  0.042   0.035  -0.071   0.118 -0.033 -0.054  -0.026   0.026   0.024 -0.025  0.052    0.001   -0.630  -0.028 -0.006   -0.341  -0.021  0.259   0.025  0.059  0.010  -0.006  -0.060     0.099    -0.127   0.017   0.079   0.041    -0.046    -0.009   0.020  -0.020     -0.011                                                                                                                                                                                                                                                                   
ExR:FDA:IED -0.030  0.045  0.063 -0.004 -0.462 -0.218  0.077 -0.011 -0.040 -0.055 -0.011  0.306   0.126  -0.047  -0.016  0.018  0.012  0.039   0.010  -0.028  -0.003  0.107  0.003   0.018  -0.039   0.012  0.017 -0.042   -0.061   -0.019  -0.830 -0.027   -0.007  -0.334  0.009   0.117 -0.045 -0.008  -0.026  -0.007     0.036     0.008  -0.104  -0.013  -0.014     0.032    -0.002  -0.024   0.063      0.061      0.105                                                                                                                                                                                                                                                        
ExR:SAS:SAA  0.094 -0.127  0.037  0.016  0.073  0.107 -0.133  0.027  0.066 -0.032 -0.050 -0.110  -0.144   0.110  -0.036 -0.031 -0.040  0.095   0.056   0.001   0.063  0.013  0.057   0.069   0.043  -0.003  0.003  0.024   -0.215    0.000   0.045 -0.610    0.024   0.038  0.008  -0.114  0.042  0.055  -0.077  -0.058     0.001    -0.050  -0.001  -0.056  -0.089    -0.064     0.048   0.021  -0.081      0.346      0.000   -0.012                                                                                                                                                                                                                                               
ExhR:SAS:QS  0.033 -0.012 -0.037  0.022 -0.052 -0.072  0.075  0.033  0.022  0.054 -0.046  0.052  -0.057  -0.018  -0.041 -0.029 -0.038  0.047   0.074  -0.048  -0.026 -0.032 -0.023  -0.017   0.018  -0.010  0.016  0.009    0.008   -0.302  -0.023 -0.003   -0.551  -0.030  0.378   0.050 -0.006  0.035  -0.088  -0.059     0.040    -0.071   0.016   0.053   0.059    -0.020     0.047   0.001   0.099     -0.046      0.471    0.054    0.010                                                                                                                                                                                                                                      
ExR:SAS:IED  0.024 -0.005 -0.031 -0.024 -0.173 -0.505  0.328  0.039  0.033  0.037 -0.005  0.109   0.282  -0.188  -0.039 -0.042  0.028  0.027   0.003  -0.035   0.012 -0.049  0.009   0.030  -0.063   0.039  0.004  0.010   -0.013    0.009  -0.339 -0.040   -0.017  -0.802  0.012   0.493  0.109 -0.006  -0.008   0.020    -0.001    -0.004   0.037  -0.018  -0.017     0.036    -0.012  -0.009   0.014     -0.023      0.039    0.419   -0.005    0.107                                                                                                                                                                                                                             
ExhR:SAA:QS -0.026  0.018  0.015  0.003  0.046  0.076 -0.085 -0.087 -0.017 -0.013  0.007 -0.051   0.008  -0.034   0.071  0.016  0.028 -0.088  -0.083   0.071   0.060  0.021  0.032   0.028  -0.027   0.014  0.002  0.001   -0.051    0.241   0.024  0.042    0.412   0.054 -0.553  -0.041 -0.110 -0.026   0.102   0.051    -0.027    -0.034  -0.020  -0.056  -0.034     0.055    -0.035  -0.001  -0.061      0.099     -0.329   -0.031   -0.037   -0.674   -0.098                                                                                                                                                                                                                    
ExR:SAA:IED -0.027  0.020  0.055  0.053  0.066  0.336 -0.529  0.014 -0.022 -0.057 -0.030 -0.048  -0.190   0.317  -0.010  0.028 -0.032 -0.037  -0.009   0.013   0.010  0.052 -0.021  -0.051   0.059  -0.015  0.018 -0.011   -0.031    0.003   0.114 -0.080    0.014   0.494 -0.013  -0.803  0.006  0.017   0.031  -0.013     0.017    -0.007  -0.054   0.028   0.029    -0.030     0.013  -0.016  -0.014      0.075     -0.011   -0.144    0.114   -0.082   -0.610    0.113                                                                                                                                                                                                           
ExhR:QS:IED -0.043  0.048 -0.014 -0.009 -0.008  0.066  0.008 -0.348 -0.084  0.003  0.007 -0.022  -0.069  -0.002   0.188  0.067 -0.002 -0.017  -0.007   0.012  -0.023 -0.002  0.002   0.027  -0.010  -0.009 -0.001  0.029   -0.014    0.013  -0.045  0.017   -0.036   0.117 -0.102   0.006 -0.817  0.000   0.025   0.015    -0.017     0.030   0.003  -0.005  -0.003     0.006     0.003   0.002  -0.037      0.047      0.020    0.077   -0.015    0.055   -0.127    0.105    0.014                                                                                                                                                                                                  
SssS:RS:FDA -0.001 -0.024  0.013 -0.023  0.209  0.090 -0.038  0.018  0.000  0.033  0.084 -0.045  -0.017   0.011  -0.012  0.004 -0.018 -0.457  -0.214   0.096  -0.046 -0.014 -0.480  -0.198   0.122  -0.024 -0.010  0.000    0.067   -0.031   0.036  0.094    0.010   0.029 -0.010  -0.015  0.012 -0.067   0.042   0.037    -0.025     0.008   0.001   0.090   0.015    -0.017     0.007   0.011  -0.033      0.024     -0.001   -0.030   -0.039   -0.018   -0.019    0.017    0.012   -0.013                                                                                                                                                                                         
SssS:RS:SAS -0.024  0.007  0.013  0.036  0.082  0.210 -0.129 -0.013 -0.003  0.029  0.017 -0.006   0.034  -0.030  -0.003  0.006 -0.015 -0.217  -0.483   0.313   0.055 -0.006 -0.198  -0.419   0.275   0.073 -0.011 -0.001    0.026   -0.027   0.020  0.095    0.014   0.000  0.006   0.004  0.031 -0.080   0.042   0.039    -0.028    -0.014   0.003   0.004  -0.062     0.055    -0.006   0.020   0.019     -0.023      0.001   -0.024   -0.017   -0.051   -0.012    0.038    0.025   -0.028  0.482                                                                                                                                                                                  
SssS:RS:SAA  0.033 -0.015 -0.033 -0.051 -0.049 -0.167  0.270  0.002  0.031  0.012  0.012  0.007  -0.014   0.016   0.001 -0.020  0.035  0.116   0.343  -0.538  -0.012 -0.058  0.138   0.293  -0.504  -0.041 -0.043 -0.002    0.038   -0.001  -0.016  0.024   -0.006  -0.025 -0.024   0.047 -0.007  0.015  -0.036  -0.045     0.047    -0.010   0.024  -0.017   0.045    -0.040     0.016  -0.006  -0.033      0.011      0.007    0.020   -0.034    0.031    0.037   -0.033   -0.040    0.003 -0.224  -0.627                                                                                                                                                                          
SssnS:RS:QS  0.032 -0.047 -0.088 -0.093  0.054 -0.003  0.012  0.157 -0.001  0.127  0.133 -0.050  -0.008  -0.021   0.000  0.001  0.180 -0.057   0.035  -0.023  -0.486  0.002 -0.047   0.056  -0.034  -0.495 -0.004  0.023   -0.015    0.077   0.003  0.008    0.014   0.017  0.050   0.008  0.009 -0.211   0.018  -0.010     0.017     0.006  -0.007   0.035  -0.013     0.040    -0.018  -0.006  -0.028      0.004     -0.030   -0.012   -0.012   -0.026   -0.027    0.030   -0.008   -0.005  0.090  -0.082     0.036                                                                                                                                                                
SssS:RS:IED  0.069 -0.111 -0.221 -0.217 -0.010  0.001  0.061 -0.002  0.102  0.345  0.353  0.027  -0.004  -0.025   0.007  0.009  0.451 -0.026  -0.010  -0.078  -0.011 -0.304  0.015  -0.026  -0.075  -0.002 -0.293  0.007    0.007   -0.009  -0.017  0.073    0.004   0.021  0.005   0.031 -0.008 -0.579   0.003   0.023     0.023    -0.002   0.008  -0.026   0.053    -0.003    -0.032  -0.018   0.017     -0.017      0.006   -0.004   -0.056   -0.013   -0.003   -0.003    0.002   -0.002  0.013  -0.008     0.112     0.009                                                                                                                                                      
SsS:FDA:SAS -0.039  0.005  0.170 -0.005 -0.162 -0.155  0.107  0.007  0.010 -0.036 -0.007 -0.003   0.018   0.002  -0.047 -0.010  0.011  0.392   0.283  -0.222   0.047  0.012  0.022   0.034   0.003   0.000  0.006 -0.404    0.219    0.075  -0.001 -0.046    0.048  -0.028 -0.029   0.025  0.033  0.012  -0.063  -0.057     0.061     0.077  -0.012  -0.034   0.024    -0.060    -0.004  -0.001  -0.027      0.079     -0.042    0.010    0.047   -0.042    0.055    0.008   -0.031   -0.015  0.016  -0.019     0.020    -0.022  -0.004                                                                                                                                              
SsS:FDA:SAA  0.010  0.016 -0.079  0.021  0.076  0.134 -0.153 -0.001 -0.026 -0.017 -0.011  0.057  -0.004   0.076   0.041  0.022 -0.003 -0.246  -0.303   0.242  -0.002  0.023 -0.010  -0.034   0.041   0.006  0.014  0.261   -0.415   -0.031  -0.070 -0.038   -0.018  -0.001 -0.019  -0.030 -0.009 -0.009  -0.015   0.099    -0.147    -0.086  -0.018   0.034  -0.019     0.027     0.010  -0.016   0.064     -0.039     -0.021    0.017   -0.053   -0.001   -0.028    0.032    0.021   -0.023 -0.051   0.006    -0.048    -0.001   0.016  -0.621                                                                                                                                      
SssS:FDA:QS  0.004 -0.020 -0.002  0.021 -0.118 -0.082  0.086  0.051 -0.001  0.066 -0.021  0.185   0.078  -0.072   0.020  0.008  0.005  0.205   0.115  -0.075  -0.137  0.002 -0.040   0.000   0.012   0.038  0.028  0.066   -0.056   -0.460  -0.030 -0.008   -0.263  -0.034  0.191   0.055  0.009  0.002  -0.301  -0.149     0.069    -0.081  -0.018  -0.002  -0.028     0.025    -0.026  -0.024  -0.043      0.049      0.110    0.014    0.038    0.079    0.038   -0.110   -0.057   -0.019  0.037   0.002    -0.009    -0.041   0.007  -0.046      0.035                                                                                                                           
SsS:FDA:IED -0.008 -0.017  0.018  0.006 -0.197 -0.102  0.063 -0.010 -0.006  0.035  0.003  0.266   0.144  -0.103   0.022  0.039 -0.019  0.374   0.202  -0.111   0.053  0.006  0.029   0.011   0.005   0.008  0.007 -0.021   -0.065   -0.024  -0.312 -0.038   -0.041  -0.163  0.045   0.112 -0.018  0.003  -0.544  -0.317     0.203    -0.092  -0.063  -0.028  -0.029     0.021     0.011   0.000   0.030      0.033     -0.028    0.041    0.051    0.035   -0.022   -0.047    0.003    0.013 -0.033   0.016    -0.004    -0.006  -0.036  -0.023      0.129      0.029                                                                                                                
SsS:SAS:SAA  0.056 -0.017 -0.195  0.038  0.042  0.054 -0.048  0.003  0.002  0.057 -0.012  0.000  -0.020   0.027   0.016 -0.009 -0.014 -0.145  -0.206   0.157  -0.039 -0.006  0.065   0.075   0.010  -0.005  0.022 -0.019   -0.048    0.008  -0.026 -0.427    0.003  -0.016  0.017  -0.045 -0.021  0.012   0.027   0.074    -0.092    -0.011   0.016  -0.023  -0.025    -0.002     0.009  -0.009   0.035     -0.049     -0.012    0.027   -0.003    0.041   -0.002    0.015   -0.012    0.019 -0.053  -0.088    -0.062     0.012  -0.015  -0.045      0.276     -0.003   -0.020                                                                                                       
SssS:SAS:QS  0.024 -0.018 -0.031  0.016 -0.051 -0.119  0.104  0.064 -0.013  0.051 -0.011  0.046   0.182  -0.141  -0.033  0.020  0.012  0.139   0.167  -0.165  -0.038  0.016 -0.026   0.006   0.015   0.022  0.042  0.047   -0.039   -0.280  -0.047 -0.005   -0.447  -0.041  0.319   0.035 -0.012 -0.014  -0.141  -0.280     0.207    -0.069  -0.046  -0.033  -0.087     0.054    -0.049  -0.046  -0.056      0.029      0.124    0.036    0.045   -0.042    0.030    0.009   -0.016   -0.011 -0.001   0.013    -0.007    -0.014   0.007   0.071     -0.027      0.534    0.019   -0.010                                                                                              
