FitBestName: Fit03 
FitBestDepVar: QFlow 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QFlow 
FitBestTydyClean: 
# A tibble: 15 × 9
   effect group term                                       estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                         <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SessionSecond                               -0.296     0.0899     -3.29 1906.  0.00102 **   
 2 fixed  <NA>  FixDurAvg                                    0.150     0.0875      1.72 1785.  0.0856  .    
 3 fixed  <NA>  SacAmpAvg                                   -0.146     0.0807     -1.81 1934.  0.0706  .    
 4 fixed  <NA>  QShivers                                     0.158     0.105       1.51   69.1 0.136   ?    
 5 fixed  <NA>  ExhibitionReal:SessionSecond                 0.227     0.117       1.94 1899.  0.0525  .    
 6 fixed  <NA>  SessionSecond:FixDurAvg                     -0.237     0.0932     -2.55 1923.  0.0110  *    
 7 fixed  <NA>  SessionSecond:ImgSelfSimilarity              0.161     0.0860      1.87 1891.  0.0615  .    
 8 fixed  <NA>  ExhibitionReal:SessionSecond:FixDurAvg       0.348     0.111       3.13 1930.  0.00176 **   
 9 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgSelfSimilarity   0.102     0.0676      1.51 1918.  0.132   ?    
10 fixed  <NA>  ExhibitionReal:QShivers:ImgSelfSimilarity   -0.118     0.0496     -2.38 1903.  0.0175  *    
11 fixed  <NA>  SessionSecond:RunSecond:FixDurAvg           -0.136     0.0903     -1.51 1893.  0.132   ?    
12 fixed  <NA>  SessionSecond:RunSecond:SacAmpSum           -0.225     0.118      -1.92 1896.  0.0554  .    
13 fixed  <NA>  SessionSecond:FixDurAvg:ImgSelfSimilarity    0.0829    0.0477      1.74 1892.  0.0824  .    
14 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg            0.111     0.0436      2.55 1917.  0.0107  *    
15 fixed  <NA>  SacAmpSum:SacAmpAvg:ImgSelfSimilarity       -0.0480    0.0228     -2.11 1898.  0.0352  *    
FitBestFormula: 
QFlow ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + Run + 
    FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgSelfSimilarity + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgSelfSimilarity + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgSelfSimilarity + Run:FixDurAvg + Run:SacAmpSum + 
    Run:SacAmpAvg + Run:QShivers + Run:ImgSelfSimilarity + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgSelfSimilarity + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgSelfSimilarity + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgSelfSimilarity + QShivers:ImgSelfSimilarity + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgSelfSimilarity + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgSelfSimilarity + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgSelfSimilarity + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgSelfSimilarity + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgSelfSimilarity + 
    Exhibition:QShivers:ImgSelfSimilarity + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgSelfSimilarity + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgSelfSimilarity + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgSelfSimilarity + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgSelfSimilarity + 
    Session:QShivers:ImgSelfSimilarity + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgSelfSimilarity + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgSelfSimilarity + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgSelfSimilarity + 
    Run:QShivers:ImgSelfSimilarity + FixDurAvg:SacAmpSum:SacAmpAvg + 
    FixDurAvg:SacAmpSum:QShivers + FixDurAvg:SacAmpSum:ImgSelfSimilarity + 
    FixDurAvg:SacAmpAvg:QShivers + FixDurAvg:SacAmpAvg:ImgSelfSimilarity + 
    FixDurAvg:QShivers:ImgSelfSimilarity + SacAmpSum:SacAmpAvg:QShivers + 
    SacAmpSum:SacAmpAvg:ImgSelfSimilarity + SacAmpSum:QShivers:ImgSelfSimilarity + 
    SacAmpAvg:QShivers:ImgSelfSimilarity
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5495.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-2.7726 -0.6262  0.0654  0.6583  3.1841 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.21214  0.4606  
 Picture  (Intercept) 0.05231  0.2287  
 Residual             0.68255  0.8262  
Number of obs: 2045, groups:  Sub, 51; Picture, 24

Fixed effects:
                                                 Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                     1.103e-01  1.347e-01  8.651e+01   0.818  0.41542   
RnScnd:ScAA  0.008 -0.002  0.039 -0.027  0.141  0.412 -0.626 -0.011  0.004  0.005  0.012 -0.070  -0.196   0.300   0.003 -0.019 -0.039 -0.024  -0.148   0.274   0.004  0.041 -0.280  -0.671                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
RnScnd:QShv -0.073  0.066  0.062  0.261 -0.043  0.071 -0.022 -0.306  0.019 -0.087 -0.225  0.016  -0.059   0.042   0.136 -0.026 -0.117  0.038  -0.024   0.000   0.298  0.011  0.063  -0.118   0.036                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
RnScnd:ImSS  0.057 -0.056 -0.044 -0.218  0.001 -0.038  0.004  0.016 -0.349  0.078  0.207  0.004   0.037  -0.030  -0.016  0.235  0.070 -0.011  -0.021   0.051  -0.002  0.196  0.008   0.031  -0.023  -0.042                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
FxDrAvg:SAS  0.149 -0.069 -0.077 -0.098  0.471  0.408 -0.303  0.059 -0.001  0.007 -0.007 -0.223  -0.154   0.102  -0.010 -0.005 -0.027 -0.132  -0.118   0.085  -0.014 -0.007 -0.225  -0.219   0.160  -0.045 -0.030                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:SAA -0.113  0.053  0.043  0.070 -0.346 -0.367  0.340 -0.053  0.007 -0.003  0.018  0.173   0.145  -0.156   0.013  0.002  0.021  0.055   0.096  -0.127   0.040  0.001  0.140   0.188  -0.155   0.019  0.008 -0.676                                                                                                                                                                                                                                                                                                                                                                                                                                                             
FxDrAvg:QSh  0.007  0.015 -0.005 -0.003  0.224  0.116 -0.083 -0.023 -0.013 -0.021 -0.017 -0.272  -0.108   0.077  -0.023 -0.010  0.033 -0.087   0.008   0.026  -0.114  0.030 -0.047  -0.054   0.031   0.013 -0.005 -0.048    0.001                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:ISS -0.011  0.005  0.032  0.005 -0.206 -0.070  0.069  0.001  0.056 -0.014  0.002  0.242   0.103  -0.081   0.004 -0.040 -0.033  0.042  -0.013  -0.003   0.018 -0.065  0.038   0.002  -0.025   0.013  0.016  0.028    0.023   -0.103                                                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpSm:SAA -0.166  0.088  0.061  0.115 -0.128 -0.221  0.079 -0.021  0.001 -0.007 -0.008  0.063   0.136  -0.030   0.002  0.007  0.028 -0.054   0.001   0.040  -0.022  0.002  0.012   0.036  -0.035   0.002  0.040 -0.003    0.238   -0.003   0.015                                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpSm:QSh -0.066  0.051  0.065  0.043  0.143  0.239 -0.193 -0.110  0.007 -0.035 -0.026 -0.141  -0.271   0.205   0.059 -0.017  0.019 -0.058  -0.116   0.093   0.129  0.032 -0.075  -0.098   0.080   0.067 -0.005 -0.030    0.002    0.521  -0.064 -0.019                                                                                                                                                                                                                                                                                                                                                                                                                            
ScAmpSm:ISS  0.021 -0.019  0.003 -0.010 -0.023 -0.077  0.072  0.014  0.002  0.005  0.017  0.063   0.144  -0.123  -0.013  0.018 -0.029  0.007   0.010   0.004   0.025  0.058 -0.014   0.002  -0.003   0.011 -0.010  0.032   -0.045   -0.038   0.446 -0.014   -0.003                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpAvg:QS  0.059 -0.042 -0.051 -0.028 -0.067 -0.166  0.243  0.133 -0.019  0.028  0.012  0.068   0.185  -0.287  -0.069  0.017 -0.021  0.069   0.107  -0.129  -0.159 -0.017  0.032   0.064  -0.089  -0.099  0.007  0.033    0.013   -0.357   0.090 -0.112   -0.711   0.047                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpAv:ISS -0.031  0.035  0.024  0.010  0.012  0.063 -0.183 -0.025 -0.001 -0.035 -0.031 -0.031  -0.112   0.237   0.023 -0.039  0.032  0.004   0.015   0.017  -0.020 -0.095  0.006  -0.003   0.066   0.005 -0.025 -0.042    0.060    0.066  -0.296  0.065    0.051  -0.656 -0.096                                                                                                                                                                                                                                                                                                                                                                                                    
QShvrs:ImSS -0.055  0.040  0.033  0.026 -0.065 -0.008 -0.006 -0.109  0.124 -0.014 -0.011  0.031  -0.033   0.032   0.091 -0.151  0.015  0.011  -0.006   0.002   0.090 -0.061  0.008   0.001   0.001   0.061 -0.047 -0.059    0.094    0.019   0.055  0.047    0.093  -0.118 -0.088   0.008                                                                                                                                                                                                                                                                                                                                                                                            
ExhbR:SS:RS -0.132  0.195  0.461  0.454 -0.067 -0.024  0.004 -0.031  0.033 -0.670 -0.675  0.051   0.017   0.060  -0.013  0.008 -0.742  0.052   0.059  -0.046   0.124 -0.102  0.112   0.027  -0.021   0.139 -0.101  0.002   -0.022   -0.046   0.025 -0.028   -0.027   0.021  0.016  -0.015 -0.016                                                                                                                                                                                                                                                                                                                                                                                     
ExhR:SS:FDA  0.006  0.036 -0.003 -0.014  0.299  0.115 -0.046 -0.020 -0.004 -0.091  0.023 -0.475  -0.231   0.119  -0.014  0.007  0.016 -0.580  -0.276   0.103   0.012 -0.008  0.005  -0.026   0.008  -0.009  0.012 -0.019    0.020    0.172  -0.122  0.058    0.106  -0.051 -0.094   0.017  0.008 -0.043                                                                                                                                                                                                                                                                                                                                                                              
ExhR:SS:SAS -0.037  0.048  0.012  0.011  0.091  0.285 -0.204 -0.073  0.020 -0.091  0.014 -0.174  -0.523   0.348   0.065 -0.003 -0.004 -0.285  -0.597   0.402   0.116 -0.052  0.006  -0.034   0.007   0.012  0.012 -0.029    0.023    0.048  -0.029  0.018    0.210  -0.075 -0.174   0.045  0.049 -0.031   0.472                                                                                                                                                                                                                                                                                                                                                                      
ExhR:SS:SAA  0.032 -0.049 -0.010 -0.035 -0.015 -0.183  0.341  0.034 -0.016  0.093  0.033  0.070   0.346  -0.580  -0.036 -0.014  0.032  0.088   0.377  -0.581  -0.049  0.052 -0.039   0.001  -0.004  -0.005 -0.020  0.023    0.047   -0.046   0.017 -0.029   -0.155   0.056  0.215  -0.099 -0.031 -0.028  -0.193  -0.651                                                                                                                                                                                                                                                                                                                                                              
ExhbR:SS:QS  0.039 -0.005 -0.122  0.001  0.030 -0.066  0.026  0.172 -0.027  0.014 -0.012 -0.062   0.086  -0.039  -0.262  0.018 -0.004 -0.032   0.113  -0.035  -0.564  0.052 -0.012  -0.016   0.026  -0.003  0.002 -0.045    0.008    0.204  -0.041  0.025   -0.039  -0.011  0.047   0.002 -0.101  0.011   0.120  -0.120     0.085                                                                                                                                                                                                                                                                                                                                                    
ExhR:SS:ISS -0.053  0.022  0.160 -0.003 -0.043  0.014 -0.038 -0.024  0.243 -0.063  0.012  0.037   0.000  -0.021   0.014 -0.331  0.005  0.007  -0.057   0.073   0.072 -0.725  0.012   0.003  -0.022  -0.010  0.010 -0.003   -0.002   -0.018   0.096  0.015   -0.005  -0.029 -0.006   0.082  0.138 -0.014  -0.006   0.035    -0.006    -0.056                                                                                                                                                                                                                                                                                                                                          
ExhR:RS:FDA  0.019  0.022 -0.056 -0.052  0.297  0.145 -0.068  0.004  0.005  0.024 -0.076 -0.462  -0.266   0.125  -0.030  0.003  0.084 -0.024   0.015  -0.015  -0.038  0.011 -0.602  -0.247   0.113  -0.020 -0.010  0.046   -0.048    0.121  -0.103  0.006    0.105  -0.032 -0.043   0.008  0.001 -0.050   0.027   0.044     0.007     0.014  -0.011                                                                                                                                                                                                                                                                                                                                  
ExhR:RS:SAS -0.016  0.037  0.022  0.032  0.125  0.317 -0.230 -0.045  0.020  0.001 -0.112 -0.243  -0.555   0.368   0.026 -0.012 -0.033  0.033   0.052  -0.046  -0.004  0.012 -0.241  -0.530   0.352   0.092 -0.038  0.037   -0.035    0.087  -0.052 -0.001    0.190  -0.095 -0.132   0.077  0.034 -0.010   0.052   0.095    -0.032     0.018  -0.010   0.495                                                                                                                                                                                                                                                                                                                          
ExhR:RS:SAA  0.010 -0.043 -0.054 -0.025 -0.051 -0.212  0.342  0.030 -0.016  0.070  0.134  0.127   0.355  -0.572  -0.017 -0.006  0.056 -0.055  -0.078   0.081  -0.016 -0.001  0.096   0.352  -0.528  -0.049  0.062 -0.026    0.051   -0.037   0.038  0.037   -0.126   0.077  0.168  -0.153 -0.024 -0.075  -0.003  -0.016     0.036    -0.037   0.036  -0.233  -0.658                                                                                                                                                                                                                                                                                                                  
ExhbR:RS:QS  0.037 -0.005  0.004 -0.133  0.024 -0.044  0.018  0.172 -0.020 -0.016  0.018 -0.032   0.045  -0.042  -0.256  0.023  0.004 -0.034  -0.023   0.036  -0.006  0.004 -0.047   0.074  -0.027  -0.543  0.056 -0.007    0.013    0.059  -0.005  0.004    0.009   0.021  0.010  -0.037 -0.085  0.003   0.006   0.014    -0.044     0.016  -0.003   0.099  -0.104     0.093                                                                                                                                                                                                                                                                                                        
ExhR:RS:ISS -0.045  0.016 -0.001  0.164 -0.009  0.039 -0.033 -0.023  0.251  0.005 -0.073  0.004  -0.023  -0.015   0.019 -0.333  0.008  0.016   0.025  -0.023   0.005  0.042  0.000  -0.041   0.074   0.082 -0.703  0.019   -0.013    0.021   0.043 -0.028    0.037   0.055 -0.023   0.016  0.118 -0.012  -0.008  -0.015     0.036    -0.003  -0.013  -0.004   0.027    -0.007    -0.060                                                                                                                                                                                                                                                                                              
ExR:FDA:SAS -0.095  0.097 -0.007  0.019 -0.276 -0.210  0.147 -0.061  0.015  0.023  0.015  0.367   0.188  -0.147   0.068  0.004  0.001 -0.050  -0.048   0.035   0.007 -0.003  0.061   0.054  -0.040   0.033  0.031 -0.593    0.395   -0.010   0.031 -0.002    0.031   0.013 -0.030  -0.004  0.046  0.006   0.057   0.089    -0.015    -0.032   0.003  -0.032  -0.021     0.042    -0.010  -0.027                                                                                                                                                                                                                                                                                      
ExR:FDA:SAA  0.071 -0.078  0.014 -0.017  0.194  0.196 -0.165  0.052 -0.013  0.000 -0.027 -0.196  -0.178   0.100  -0.042 -0.010 -0.029  0.056   0.042   0.011  -0.035 -0.014 -0.058  -0.043   0.024  -0.006 -0.027  0.412   -0.584    0.001  -0.003 -0.143   -0.009   0.009  0.015  -0.014 -0.048  0.041  -0.102  -0.069     0.005     0.041   0.028  -0.032   0.005    -0.045    -0.036   0.025  -0.620                                                                                                                                                                                                                                                                              
ExhR:FDA:QS  0.004  0.016  0.009 -0.002 -0.126 -0.051  0.038  0.025  0.019  0.016  0.005  0.044   0.047  -0.061  -0.065 -0.015 -0.030  0.051   0.007  -0.031   0.127 -0.030 -0.036  -0.002   0.010   0.027 -0.006  0.079   -0.025   -0.608   0.094 -0.014   -0.307   0.044  0.238  -0.059  0.007  0.032  -0.045  -0.042     0.074    -0.164   0.042   0.046   0.009    -0.028    -0.032   0.002  -0.022      0.020                                                                                                                                                                                                                                                                   
ExR:FDA:ISS  0.010 -0.006 -0.047 -0.015  0.166  0.056 -0.039 -0.007 -0.027  0.036  0.014 -0.107  -0.017   0.010  -0.006 -0.024  0.028  0.000   0.037  -0.025  -0.024  0.076  0.007   0.013   0.001  -0.010  0.002 -0.040    0.065    0.148  -0.658 -0.009    0.088  -0.258 -0.080   0.153 -0.001 -0.028   0.027  -0.031     0.034     0.056  -0.058  -0.003  -0.005     0.006     0.002  -0.013   0.028     -0.028     -0.111                                                                                                                                                                                                                                                        
ExR:SAS:SAA  0.085 -0.096  0.070  0.002  0.087  0.131 -0.054  0.025 -0.022 -0.071 -0.071 -0.111  -0.171   0.100  -0.022  0.009 -0.032  0.085   0.077  -0.063   0.046  0.000  0.001   0.018   0.016   0.014 -0.040  0.027   -0.184    0.004  -0.018 -0.509    0.009  -0.002  0.058  -0.005 -0.042  0.061  -0.076  -0.103     0.001    -0.031  -0.045  -0.027  -0.051    -0.069     0.015   0.008  -0.056      0.295      0.002   -0.018                                                                                                                                                                                                                                               
ExhR:SAS:QS  0.039 -0.033 -0.030 -0.008 -0.075 -0.107  0.105  0.071  0.000  0.034 -0.022  0.132   0.018  -0.072  -0.038 -0.008 -0.035  0.021   0.056  -0.044  -0.097 -0.036  0.008   0.018  -0.027  -0.006  0.003  0.055   -0.032   -0.274   0.074 -0.020   -0.495   0.013  0.378  -0.051 -0.049  0.047  -0.087  -0.041     0.046    -0.024   0.028   0.003   0.009     0.013     0.017  -0.016   0.107     -0.035      0.440   -0.047    0.007                                                                                                                                                                                                                                      
ExR:SAS:ISS -0.017  0.011 -0.017 -0.014  0.033  0.053 -0.061 -0.019  0.017  0.021  0.009  0.001   0.001   0.034   0.001 -0.022  0.031  0.010   0.036  -0.034  -0.030 -0.046 -0.001   0.003  -0.002  -0.010  0.024 -0.031    0.051    0.059  -0.282  0.025    0.051  -0.575 -0.075   0.408  0.088 -0.024  -0.018  -0.037     0.004     0.023   0.018  -0.005   0.016    -0.019    -0.011  -0.052   0.034     -0.063     -0.034    0.467   -0.021   -0.012                                                                                                                                                                                                                             
ExhR:SAA:QS -0.043  0.038  0.011  0.012  0.034  0.080 -0.139 -0.075  0.013  0.007  0.023 -0.076  -0.028   0.043   0.068 -0.008  0.053 -0.060  -0.086   0.101   0.084  0.019  0.005  -0.006   0.042  -0.006 -0.010 -0.039    0.018    0.198  -0.071  0.100    0.380  -0.030 -0.516   0.066  0.098 -0.074   0.082   0.058    -0.052    -0.067   0.016  -0.037  -0.017     0.010    -0.014   0.032  -0.056      0.059     -0.270    0.060   -0.063   -0.684    0.032                                                                                                                                                                                                                    
ExR:SAA:ISS  0.020 -0.001  0.012  0.024 -0.013 -0.055  0.132  0.028 -0.007 -0.038 -0.028 -0.031   0.012  -0.056  -0.016 -0.008 -0.049 -0.014  -0.033   0.033   0.023  0.068  0.012   0.003  -0.022   0.004 -0.008  0.036   -0.037   -0.045   0.171 -0.023   -0.069   0.423  0.117  -0.619 -0.032  0.043   0.031   0.012    -0.016     0.003  -0.070   0.006  -0.027     0.029     0.030   0.008  -0.048      0.057      0.039   -0.272    0.062    0.024   -0.687   -0.046                                                                                                                                                                                                           
ExhR:QS:ISS  0.033 -0.020 -0.008  0.008  0.061  0.003  0.021  0.064 -0.065 -0.006  0.000 -0.061  -0.023  -0.013  -0.030 -0.017 -0.010 -0.018   0.000  -0.003  -0.023 -0.009  0.007   0.009  -0.012   0.003  0.000  0.029   -0.034    0.041  -0.035 -0.034   -0.038   0.078  0.099  -0.011 -0.531  0.004   0.022  -0.018     0.033     0.023   0.024  -0.003  -0.018     0.037    -0.011   0.001  -0.018      0.040     -0.015    0.111    0.054    0.066   -0.096   -0.055    0.074                                                                                                                                                                                                  
SssS:RS:FDA  0.000 -0.027  0.032 -0.024  0.217  0.090 -0.037  0.012 -0.002  0.027  0.108 -0.019   0.008  -0.005  -0.008  0.005 -0.028 -0.474  -0.234   0.108  -0.042 -0.008 -0.503  -0.195   0.114  -0.042 -0.008 -0.009    0.055   -0.032   0.035  0.078    0.018   0.025 -0.017  -0.018  0.008 -0.070   0.027   0.045    -0.020    -0.001   0.000   0.086  -0.020     0.014     0.033   0.002  -0.016      0.052     -0.002   -0.016   -0.007   -0.036    0.004    0.034    0.002   -0.002                                                                                                                                                                                         
SssS:RS:SAS -0.027  0.007  0.029  0.063  0.081  0.269 -0.177 -0.031 -0.004  0.033  0.022  0.005   0.043  -0.020   0.008 -0.001 -0.013 -0.236  -0.539   0.368   0.070 -0.016 -0.192  -0.450   0.306   0.069  0.012 -0.001    0.026   -0.015   0.030  0.092    0.025   0.029 -0.012  -0.020  0.007 -0.101   0.058   0.076    -0.062    -0.027   0.025  -0.024  -0.101     0.065     0.007  -0.002   0.024     -0.026     -0.013   -0.007    0.000   -0.078   -0.008    0.072    0.038    0.010  0.480                                                                                                                                                                                  
SssS:RS:SAA  0.011  0.014  0.024 -0.011 -0.048 -0.191  0.308  0.007  0.017 -0.072 -0.080 -0.001  -0.032   0.064  -0.004  0.006 -0.037  0.124   0.382  -0.585  -0.027 -0.043  0.140   0.322  -0.524  -0.031 -0.052  0.000    0.012   -0.001  -0.024 -0.020   -0.014  -0.044 -0.014   0.036  0.015  0.120  -0.037  -0.066     0.052     0.010  -0.015  -0.005   0.062    -0.099    -0.004  -0.019  -0.047      0.062      0.008    0.014    0.032    0.049    0.038   -0.065   -0.027   -0.044 -0.226  -0.630                                                                                                                                                                          
SssnS:RS:QS  0.040 -0.054 -0.128 -0.130  0.065 -0.011  0.000  0.165  0.000  0.170  0.168 -0.062  -0.011  -0.016   0.005  0.001  0.197 -0.060   0.038  -0.031  -0.530 -0.003 -0.074   0.047  -0.023  -0.551 -0.008  0.025   -0.018    0.075  -0.019  0.004    0.008  -0.028  0.041   0.038 -0.009 -0.249   0.016  -0.013     0.031     0.000   0.005   0.078   0.009     0.026     0.000  -0.006  -0.036      0.009     -0.026    0.015   -0.012   -0.012    0.031    0.037   -0.061    0.007  0.091  -0.084     0.036                                                                                                                                                                
SssS:RS:ISS -0.023  0.047  0.100  0.097  0.011 -0.001  0.026  0.001  0.145 -0.165 -0.162 -0.002  -0.008   0.041   0.000  0.022 -0.161 -0.014  -0.006  -0.046  -0.001 -0.472 -0.004   0.019  -0.047  -0.019 -0.442  0.012   -0.006   -0.012  -0.021 -0.012   -0.021   0.008  0.019   0.048 -0.034  0.230   0.004   0.015    -0.020     0.001   0.011   0.002  -0.011    -0.045    -0.004  -0.060   0.013      0.010      0.005    0.009    0.049    0.021   -0.001   -0.048    0.017    0.009  0.019   0.002     0.099     0.003                                                                                                                                                      
SsS:FDA:SAS -0.060  0.011  0.231 -0.011 -0.184 -0.174  0.116 -0.014 -0.004 -0.040  0.002 -0.006   0.018   0.021  -0.028  0.001  0.015  0.425   0.308  -0.221   0.075  0.009  0.008   0.030   0.007   0.011 -0.003 -0.443    0.273    0.096  -0.027 -0.047    0.078  -0.017 -0.048   0.024  0.041  0.008  -0.081  -0.072     0.031     0.060   0.002  -0.005   0.044    -0.075    -0.016   0.021   0.004      0.009     -0.078    0.026    0.048   -0.102    0.015    0.037   -0.011   -0.018  0.012  -0.016     0.021    -0.026  -0.021                                                                                                                                              
SsS:FDA:SAA  0.038 -0.001 -0.137  0.005  0.142  0.171 -0.167  0.008 -0.003 -0.003  0.000 -0.008  -0.019   0.058   0.024  0.002 -0.012 -0.330  -0.325   0.228  -0.036 -0.023 -0.017  -0.030   0.016   0.000  0.015  0.310   -0.494   -0.058  -0.049 -0.048   -0.043   0.005 -0.014  -0.027 -0.045  0.008   0.084   0.110    -0.108    -0.050   0.026   0.039  -0.039     0.079     0.014  -0.022   0.006      0.075      0.016   -0.018   -0.041    0.045   -0.009    0.013    0.015   -0.008 -0.041   0.003    -0.048     0.004   0.028  -0.625                                                                                                                                      
SssS:FDA:QS  0.010 -0.024 -0.010  0.001 -0.127 -0.078  0.076  0.057 -0.011  0.078 -0.002  0.205   0.087  -0.071   0.016  0.014 -0.002  0.202   0.109  -0.073  -0.162  0.020 -0.034   0.012   0.005   0.031 -0.002  0.094   -0.085   -0.478   0.054 -0.018   -0.268   0.017  0.185  -0.019 -0.041  0.010  -0.327  -0.164     0.070    -0.085  -0.043  -0.024  -0.062     0.042    -0.025   0.005  -0.087      0.103      0.135   -0.056    0.047    0.070   -0.016   -0.091   -0.007    0.018  0.040   0.000    -0.009    -0.036  -0.002  -0.058      0.037                                                                                                                           
SsS:FDA:ISS -0.005  0.009  0.021 -0.012  0.062  0.022 -0.033 -0.009 -0.008 -0.029  0.013 -0.119  -0.065   0.049   0.005  0.046  0.014 -0.162  -0.089   0.063   0.005  0.005  0.018   0.017   0.000   0.005  0.027 -0.037   -0.025    0.010  -0.373  0.018    0.019  -0.142 -0.039   0.123 -0.026 -0.012   0.285   0.152    -0.077     0.008  -0.064   0.000   0.004     0.010     0.015   0.001   0.019     -0.013     -0.015    0.052   -0.006   -0.045   -0.047    0.048    0.012    0.024 -0.016  -0.011     0.010    -0.008  -0.039   0.014      0.076     -0.026                                                                                                                
SsS:SAS:SAA  0.071 -0.022 -0.277  0.026  0.058  0.076 -0.001  0.019  0.016  0.080  0.016  0.001  -0.040  -0.047   0.010 -0.009  0.001 -0.145  -0.224   0.117  -0.062  0.000  0.048   0.063  -0.032  -0.001 -0.017 -0.012   -0.056   -0.009   0.012 -0.405   -0.014   0.010  0.052  -0.064 -0.021 -0.001   0.003   0.091    -0.027     0.011   0.006  -0.002  -0.008     0.057     0.000   0.025   0.033     -0.033     -0.004    0.011   -0.107    0.068   -0.023   -0.026   -0.006    0.033 -0.049  -0.084    -0.064     0.015  -0.021  -0.052      0.276      0.002   -0.021                                                                                                       
SssS:SAS:QS  0.047 -0.030 -0.063 -0.016 -0.034 -0.120  0.122  0.085 -0.012  0.050  0.010  0.026   0.198  -0.150  -0.055  0.010  0.003  0.140   0.167  -0.164  -0.074  0.029 -0.015   0.013   0.010  -0.002 -0.015  0.075   -0.062   -0.272   0.015 -0.027   -0.467   0.006  0.344  -0.031 -0.055 -0.005  -0.152  -0.318     0.209    -0.035  -0.068  -0.053  -0.116     0.070    -0.018   0.022  -0.114      0.073      0.114   -0.027    0.084   -0.053   -0.034   -0.007    0.061    0.020 -0.003   0.010    -0.007    -0.018  -0.012   0.066     -0.033      0.533   -0.004   -0.007                                                                                              
