FitBestName: Fit03 
FitBestDepVar: QEmotion 
FitBestHasConverged: TRUE 
FitBestIsSingular: FALSE 
FitBestDepVar: QEmotion 
FitBestTydyClean: 
# A tibble: 10 × 9
   effect group term                                   estimate std.error statistic     df p.value stars
   <chr>  <chr> <chr>                                     <dbl>     <dbl>     <dbl>  <dbl>   <dbl> <chr>
 1 fixed  <NA>  SacAmpSum                                 0.140    0.0920      1.52 1927.  0.129   ?    
 2 fixed  <NA>  QShivers                                  0.246    0.0998      2.47   72.1 0.0160  *    
 3 fixed  <NA>  ExhibitionReal:SacAmpSum                 -0.241    0.126      -1.91 1925.  0.0558  .    
 4 fixed  <NA>  FixDurAvg:ImgAnisotropy                  -0.206    0.0729     -2.82 1880.  0.00488 **   
 5 fixed  <NA>  SacAmpAvg:ImgAnisotropy                   0.154    0.0845      1.82 1892.  0.0689  .    
 6 fixed  <NA>  ExhibitionReal:RunSecond:SacAmpSum        0.221    0.126       1.75 1892.  0.0811  .    
 7 fixed  <NA>  ExhibitionReal:FixDurAvg:ImgAnisotropy    0.224    0.0707      3.17 1881.  0.00157 **   
 8 fixed  <NA>  ExhibitionReal:SacAmpAvg:ImgAnisotropy   -0.128    0.0830     -1.54 1897.  0.124   ?    
 9 fixed  <NA>  ExhibitionReal:QShivers:ImgAnisotropy     0.152    0.0613      2.48 1884.  0.0133  *    
10 fixed  <NA>  SessionSecond:SacAmpSum:SacAmpAvg         0.108    0.0433      2.51 1906.  0.0123  *    
FitBestFormula: 
QEmotion ~ (1 | Picture) + (1 | Sub) + Exhibition + Session + 
    Run + FixDurAvg + SacAmpSum + SacAmpAvg + QShivers + ImgAnisotropy + 
    Exhibition:Session + Exhibition:Run + Exhibition:FixDurAvg + 
    Exhibition:SacAmpSum + Exhibition:SacAmpAvg + Exhibition:QShivers + 
    Exhibition:ImgAnisotropy + Session:Run + Session:FixDurAvg + 
    Session:SacAmpSum + Session:SacAmpAvg + Session:QShivers + 
    Session:ImgAnisotropy + Run:FixDurAvg + Run:SacAmpSum + Run:SacAmpAvg + 
    Run:QShivers + Run:ImgAnisotropy + FixDurAvg:SacAmpSum + 
    FixDurAvg:SacAmpAvg + FixDurAvg:QShivers + FixDurAvg:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg + SacAmpSum:QShivers + SacAmpSum:ImgAnisotropy + 
    SacAmpAvg:QShivers + SacAmpAvg:ImgAnisotropy + QShivers:ImgAnisotropy + 
    Exhibition:Session:Run + Exhibition:Session:FixDurAvg + Exhibition:Session:SacAmpSum + 
    Exhibition:Session:SacAmpAvg + Exhibition:Session:QShivers + 
    Exhibition:Session:ImgAnisotropy + Exhibition:Run:FixDurAvg + 
    Exhibition:Run:SacAmpSum + Exhibition:Run:SacAmpAvg + Exhibition:Run:QShivers + 
    Exhibition:Run:ImgAnisotropy + Exhibition:FixDurAvg:SacAmpSum + 
    Exhibition:FixDurAvg:SacAmpAvg + Exhibition:FixDurAvg:QShivers + 
    Exhibition:FixDurAvg:ImgAnisotropy + Exhibition:SacAmpSum:SacAmpAvg + 
    Exhibition:SacAmpSum:QShivers + Exhibition:SacAmpSum:ImgAnisotropy + 
    Exhibition:SacAmpAvg:QShivers + Exhibition:SacAmpAvg:ImgAnisotropy + 
    Exhibition:QShivers:ImgAnisotropy + Session:Run:FixDurAvg + 
    Session:Run:SacAmpSum + Session:Run:SacAmpAvg + Session:Run:QShivers + 
    Session:Run:ImgAnisotropy + Session:FixDurAvg:SacAmpSum + 
    Session:FixDurAvg:SacAmpAvg + Session:FixDurAvg:QShivers + 
    Session:FixDurAvg:ImgAnisotropy + Session:SacAmpSum:SacAmpAvg + 
    Session:SacAmpSum:QShivers + Session:SacAmpSum:ImgAnisotropy + 
    Session:SacAmpAvg:QShivers + Session:SacAmpAvg:ImgAnisotropy + 
    Session:QShivers:ImgAnisotropy + Run:FixDurAvg:SacAmpSum + 
    Run:FixDurAvg:SacAmpAvg + Run:FixDurAvg:QShivers + Run:FixDurAvg:ImgAnisotropy + 
    Run:SacAmpSum:SacAmpAvg + Run:SacAmpSum:QShivers + Run:SacAmpSum:ImgAnisotropy + 
    Run:SacAmpAvg:QShivers + Run:SacAmpAvg:ImgAnisotropy + Run:QShivers:ImgAnisotropy + 
    FixDurAvg:SacAmpSum:SacAmpAvg + FixDurAvg:SacAmpSum:QShivers + 
    FixDurAvg:SacAmpSum:ImgAnisotropy + FixDurAvg:SacAmpAvg:QShivers + 
    FixDurAvg:SacAmpAvg:ImgAnisotropy + FixDurAvg:QShivers:ImgAnisotropy + 
    SacAmpSum:SacAmpAvg:QShivers + SacAmpSum:SacAmpAvg:ImgAnisotropy + 
    SacAmpSum:QShivers:ImgAnisotropy + SacAmpAvg:QShivers:ImgAnisotropy
FitBestSummary: 
Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: Formula03
   Data: df8

REML criterion at convergence: 5463.8

Scaled residuals: 
     Min       1Q   Median       3Q      Max 
-2.94609 -0.66218  0.01035  0.69445  2.57856 

Random effects:
 Groups   Name        Variance Std.Dev.
 Sub      (Intercept) 0.18821  0.4338  
 Picture  (Intercept) 0.05775  0.2403  
 Residual             0.68514  0.8277  
Number of obs: 2032, groups:  Sub, 51; Picture, 24

Fixed effects:
                                             Estimate Std. Error         df t value Pr(>|t|)   
(Intercept)                                 2.313e-02  1.305e-01  8.818e+01   0.177  0.85971   
FxDrAvg:QSh -0.001  0.023  0.013  0.000  0.192  0.088 -0.052 -0.029  0.011 -0.035 -0.029 -0.248  -0.086   0.048  -0.024 -0.004  0.024 -0.084   0.000   0.025  -0.100 -0.028 -0.038  -0.041   0.012   0.019 -0.002 -0.039   -0.006                                                                                                                                                                                                                                                                                                                                                                                                                                                    
FxDrAvg:ImA  0.002  0.009 -0.001 -0.006 -0.015 -0.029  0.025  0.001  0.062 -0.015  0.000 -0.021  -0.003  -0.008  -0.002 -0.050  0.004  0.036   0.010  -0.017  -0.013 -0.057  0.020   0.016  -0.008   0.003  0.003 -0.009   -0.036    0.043                                                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpSm:SAA -0.169  0.085  0.057  0.121 -0.128 -0.207  0.117 -0.019 -0.006 -0.003 -0.014  0.065   0.135  -0.064  -0.001  0.009  0.030 -0.050  -0.014   0.024  -0.016  0.023  0.009   0.022  -0.065   0.010  0.009  0.000    0.246   -0.008  -0.033                                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpSm:QSh -0.061  0.049  0.073  0.035  0.111  0.225 -0.169 -0.114 -0.009 -0.049 -0.032 -0.117  -0.265   0.193   0.060  0.008  0.008 -0.053  -0.127   0.098   0.135 -0.029 -0.055  -0.078   0.056   0.066  0.008 -0.036   -0.007    0.539   0.035 -0.045                                                                                                                                                                                                                                                                                                                                                                                                                            
ScAmpSm:ImA  0.003  0.009 -0.029  0.002 -0.032 -0.127  0.096  0.005  0.005  0.012 -0.010  0.005   0.074  -0.037  -0.003  0.009  0.024  0.005   0.013  -0.029  -0.039  0.072  0.022   0.051  -0.040   0.002 -0.024 -0.032    0.034    0.031   0.436 -0.020   -0.018                                                                                                                                                                                                                                                                                                                                                                                                                   
ScAmpAvg:QS  0.049 -0.034 -0.055 -0.022 -0.048 -0.150  0.215  0.138  0.008  0.037  0.016  0.047   0.171  -0.276  -0.072 -0.004 -0.009  0.069   0.122  -0.143  -0.175  0.022  0.014   0.051  -0.066  -0.122  0.016  0.022    0.035   -0.376  -0.041 -0.090   -0.701  -0.027                                                                                                                                                                                                                                                                                                                                                                                                           
ScAmpAvg:IA -0.005 -0.009  0.045  0.019  0.037  0.102 -0.099  0.015 -0.017 -0.025 -0.003 -0.020  -0.042   0.031  -0.018 -0.007 -0.053 -0.021  -0.026   0.043   0.025 -0.096 -0.010  -0.039   0.050   0.004  0.010  0.038   -0.087   -0.037  -0.272 -0.068   -0.021  -0.657  0.060                                                                                                                                                                                                                                                                                                                                                                                                    
QShvrs:ImgA  0.020 -0.025 -0.030 -0.013  0.042  0.014 -0.010 -0.012  0.118  0.044  0.031 -0.020  -0.008  -0.013   0.039 -0.148  0.004 -0.014  -0.023   0.028  -0.025 -0.052  0.004  -0.009   0.027   0.009 -0.040  0.059   -0.060    0.011   0.105 -0.023   -0.014  -0.011 -0.038  -0.049                                                                                                                                                                                                                                                                                                                                                                                            
ExhbR:SS:RS -0.142  0.200  0.465  0.465 -0.070 -0.022 -0.015 -0.038  0.000 -0.668 -0.678  0.047   0.021   0.057  -0.014  0.001 -0.738  0.056   0.066  -0.033   0.134 -0.035  0.125   0.027  -0.006   0.152 -0.009 -0.004   -0.020   -0.035  -0.006 -0.032   -0.015  -0.018  0.000   0.052 -0.012                                                                                                                                                                                                                                                                                                                                                                                     
ExhR:SS:FDA  0.011  0.035 -0.015 -0.013  0.303  0.121 -0.050 -0.023 -0.010 -0.088  0.021 -0.480  -0.229   0.123  -0.016  0.007  0.016 -0.570  -0.268   0.098   0.012  0.024 -0.001  -0.033   0.005  -0.007  0.022 -0.002    0.010    0.172   0.018  0.052    0.101   0.026 -0.089   0.004  0.000 -0.043                                                                                                                                                                                                                                                                                                                                                                              
ExhR:SS:SAS -0.031  0.040 -0.014  0.001  0.101  0.296 -0.205 -0.079 -0.010 -0.069  0.019 -0.171  -0.523   0.358   0.070 -0.008  0.005 -0.278  -0.589   0.383   0.104  0.048 -0.001  -0.043   0.004   0.011  0.003 -0.012    0.006    0.056   0.013  0.018    0.223   0.003 -0.180  -0.013  0.006 -0.043   0.465                                                                                                                                                                                                                                                                                                                                                                      
ExhR:SS:SAA  0.025 -0.032  0.029 -0.032 -0.024 -0.190  0.351  0.038 -0.011  0.043  0.028  0.064   0.344  -0.588  -0.041  0.034  0.028  0.094   0.376  -0.575  -0.036 -0.010 -0.035   0.011  -0.003  -0.011  0.038  0.007    0.075   -0.039   0.008 -0.015   -0.158  -0.006  0.229   0.005 -0.004 -0.022  -0.195  -0.647                                                                                                                                                                                                                                                                                                                                                              
ExhbR:SS:QS  0.028  0.012 -0.109  0.009  0.002 -0.083  0.037  0.179  0.009 -0.002 -0.014 -0.049   0.099  -0.047  -0.281  0.013 -0.003 -0.024   0.099  -0.021  -0.554  0.003 -0.008  -0.009   0.016  -0.008  0.008 -0.070    0.032    0.197   0.038  0.031   -0.040   0.042  0.056   0.000 -0.044  0.005   0.125  -0.101     0.069                                                                                                                                                                                                                                                                                                                                                    
ExhbR:SS:IA  0.001 -0.011  0.048 -0.001  0.018  0.019 -0.050  0.007  0.283 -0.016 -0.008 -0.007  -0.026   0.056   0.016 -0.331 -0.026  0.013   0.048  -0.009  -0.007 -0.861 -0.004  -0.016   0.056   0.006 -0.007  0.031   -0.022    0.020   0.077 -0.031    0.020  -0.057 -0.016   0.093  0.124  0.027  -0.017  -0.022    -0.030    -0.038                                                                                                                                                                                                                                                                                                                                          
ExhR:RS:FDA  0.025  0.021 -0.064 -0.075  0.293  0.143 -0.062  0.002 -0.008  0.025 -0.068 -0.459  -0.262   0.123  -0.030  0.004  0.091 -0.040   0.004  -0.009  -0.034  0.007 -0.594  -0.236   0.103  -0.020  0.008  0.053   -0.044    0.118   0.005  0.008    0.091  -0.005 -0.026  -0.003 -0.007 -0.053   0.030   0.042     0.010     0.004   0.001                                                                                                                                                                                                                                                                                                                                  
ExhR:RS:SAS -0.008  0.030  0.016  0.009  0.127  0.313 -0.216 -0.044 -0.008  0.007 -0.091 -0.240  -0.554   0.359   0.028 -0.002 -0.034  0.019   0.037  -0.033  -0.001 -0.015 -0.233  -0.522   0.333   0.081  0.019  0.036   -0.040    0.080   0.005  0.003    0.175  -0.022 -0.118  -0.014  0.008 -0.014   0.053   0.093    -0.035     0.004   0.025   0.484                                                                                                                                                                                                                                                                                                                          
ExhR:RS:SAA -0.004 -0.024 -0.051  0.010 -0.060 -0.206  0.336  0.024 -0.006  0.058  0.082  0.131   0.345  -0.559  -0.015  0.025  0.054 -0.044  -0.064   0.062  -0.026  0.043  0.097   0.344  -0.523  -0.038  0.003 -0.027    0.074   -0.023   0.006  0.069   -0.111   0.003  0.158  -0.001 -0.008 -0.063  -0.006  -0.017     0.031    -0.015  -0.051  -0.228  -0.644                                                                                                                                                                                                                                                                                                                  
ExhbR:RS:QS  0.031  0.003  0.013 -0.127  0.011 -0.038  0.011  0.172 -0.001 -0.031 -0.006 -0.024   0.040  -0.032  -0.263  0.009  0.005 -0.024  -0.009   0.017  -0.006 -0.007 -0.044   0.064  -0.021  -0.527 -0.002 -0.014    0.026    0.065  -0.013  0.002    0.021  -0.014  0.023   0.021 -0.060  0.012  -0.002   0.011    -0.025     0.025  -0.012   0.110  -0.088     0.074                                                                                                                                                                                                                                                                                                        
ExhbR:RS:IA -0.001 -0.006 -0.025  0.020  0.019 -0.017 -0.032  0.006  0.293  0.025  0.019 -0.007  -0.002   0.044   0.010 -0.331  0.007 -0.003  -0.033   0.052  -0.003  0.021  0.014   0.023   0.008  -0.016 -0.843  0.010   -0.021   -0.012   0.044 -0.015   -0.022   0.053 -0.008  -0.012  0.107 -0.010  -0.002   0.016    -0.044    -0.013   0.001  -0.015  -0.011    -0.037    -0.034                                                                                                                                                                                                                                                                                              
ExR:FDA:SAS -0.103  0.103 -0.003  0.035 -0.298 -0.218  0.157 -0.057 -0.012  0.017  0.005  0.381   0.179  -0.145   0.064  0.009  0.001 -0.030  -0.035   0.029  -0.004  0.026  0.070   0.050  -0.033   0.034 -0.002 -0.594    0.388   -0.011   0.003 -0.011    0.038   0.014 -0.027  -0.020 -0.040  0.005   0.055   0.090    -0.023    -0.012  -0.028  -0.036   0.000     0.022    -0.012   0.016                                                                                                                                                                                                                                                                                      
ExR:FDA:SAA  0.080 -0.084  0.000 -0.033  0.231  0.217 -0.195  0.046  0.011  0.010 -0.011 -0.231  -0.180   0.108  -0.041 -0.003 -0.025  0.046   0.039   0.019  -0.032 -0.002 -0.068  -0.047   0.028  -0.015 -0.008  0.411   -0.587    0.013   0.023 -0.149    0.000  -0.021 -0.004   0.048  0.018  0.033  -0.105  -0.078     0.004     0.030   0.000  -0.023  -0.013    -0.028    -0.025   0.002  -0.618                                                                                                                                                                                                                                                                              
ExhR:FDA:QS  0.011  0.014 -0.009 -0.008 -0.098 -0.035  0.019  0.030 -0.010  0.025  0.018  0.014   0.031  -0.043  -0.075  0.016 -0.027  0.042   0.010  -0.034   0.109  0.030 -0.034  -0.002   0.014   0.023  0.010  0.071   -0.019   -0.603  -0.036 -0.015   -0.325  -0.024  0.257   0.026 -0.013  0.023  -0.035  -0.050     0.078    -0.149  -0.031   0.045   0.005    -0.027    -0.040   0.001  -0.024      0.001                                                                                                                                                                                                                                                                   
ExhR:FDA:IA -0.003 -0.003  0.001  0.003  0.009  0.023 -0.026 -0.006 -0.048  0.002 -0.008 -0.012  -0.024   0.030   0.013  0.017  0.006 -0.038  -0.013   0.018   0.018  0.059 -0.008  -0.011   0.001  -0.007  0.004  0.020   -0.017   -0.056  -0.816  0.037   -0.038  -0.306  0.023   0.158 -0.085  0.005   0.034   0.005    -0.013    -0.044  -0.056   0.012   0.014    -0.016     0.008  -0.016  -0.004     -0.040      0.031                                                                                                                                                                                                                                                        
ExR:SAS:SAA  0.089 -0.103  0.062 -0.016  0.093  0.136 -0.080  0.021  0.007 -0.057 -0.044 -0.113  -0.174   0.096  -0.020 -0.010 -0.019  0.079   0.074  -0.054   0.047 -0.040  0.003   0.023   0.033   0.004 -0.025  0.026   -0.196   -0.003  -0.002 -0.520    0.023  -0.001  0.041   0.057 -0.005  0.046  -0.078  -0.101     0.018    -0.048   0.043  -0.030  -0.064    -0.069     0.027   0.030  -0.047      0.297      0.001    0.017                                                                                                                                                                                                                                               
ExhR:SAS:QS  0.037 -0.027 -0.048 -0.011 -0.050 -0.107  0.091  0.066  0.004  0.052 -0.012  0.110   0.009  -0.059  -0.032 -0.005 -0.023  0.010   0.061  -0.046  -0.102  0.045 -0.004  -0.003  -0.006  -0.004 -0.012  0.051   -0.018   -0.287  -0.016 -0.005   -0.494   0.050  0.365  -0.019  0.025  0.033  -0.078  -0.051     0.045    -0.030  -0.034   0.007   0.025     0.006    -0.004   0.023   0.118     -0.065      0.443   -0.001   -0.013                                                                                                                                                                                                                                      
ExhR:SAS:IA -0.002  0.014  0.021 -0.002  0.016  0.101 -0.074 -0.006  0.000 -0.035 -0.018 -0.028  -0.060   0.043  -0.005  0.008 -0.020 -0.009  -0.004   0.018   0.034 -0.070  0.003  -0.016   0.011  -0.008  0.034  0.024   -0.036   -0.020  -0.320  0.004    0.020  -0.740  0.018   0.505 -0.023  0.022   0.009  -0.005     0.017    -0.031   0.036   0.026   0.004    -0.003     0.033  -0.064  -0.010      0.028      0.019    0.392    0.008   -0.078                                                                                                                                                                                                                             
ExhR:SAA:QS -0.034  0.027  0.022  0.014  0.023  0.077 -0.119 -0.065 -0.007 -0.008  0.015 -0.064  -0.015   0.017   0.054  0.005  0.033 -0.054  -0.086   0.099   0.091 -0.017  0.013   0.004   0.021   0.013  0.000 -0.026   -0.011    0.218   0.024  0.079    0.369  -0.019 -0.502  -0.006  0.019 -0.047   0.074   0.053    -0.050    -0.057   0.010  -0.039  -0.017     0.016    -0.020  -0.005  -0.071      0.094     -0.288   -0.018   -0.041   -0.673    0.025                                                                                                                                                                                                                    
ExhR:SAA:IA  0.007 -0.022 -0.047 -0.024 -0.014 -0.068  0.062 -0.014  0.013  0.051  0.027  0.041   0.041  -0.026   0.022 -0.034  0.050  0.005  -0.001  -0.019  -0.024  0.082 -0.020   0.011  -0.030  -0.004 -0.033 -0.017    0.054    0.019   0.154  0.044    0.016   0.507 -0.063  -0.778  0.031 -0.042  -0.016   0.027    -0.026     0.004  -0.070  -0.008   0.007     0.012    -0.017   0.042   0.027     -0.049     -0.030   -0.170   -0.058    0.037   -0.654   -0.008                                                                                                                                                                                                           
ExhbR:QS:IA -0.011 -0.012  0.023 -0.002 -0.024  0.002 -0.015  0.008 -0.082 -0.004 -0.002  0.033  -0.011   0.026   0.026  0.029  0.005  0.013   0.016  -0.014   0.029  0.003 -0.011  -0.004  -0.009  -0.016  0.009 -0.022    0.013   -0.042  -0.100  0.017    0.004   0.009  0.009   0.020 -0.683 -0.002  -0.004   0.003    -0.014    -0.044   0.012  -0.003   0.004    -0.006     0.017  -0.012   0.021     -0.022     -0.005    0.174    0.010   -0.006   -0.039   -0.038    0.040                                                                                                                                                                                                  
SssS:RS:FDA  0.004 -0.034  0.024 -0.034  0.236  0.100 -0.042  0.013 -0.005  0.037  0.121 -0.034  -0.004  -0.003  -0.010  0.006 -0.012 -0.484  -0.239   0.108  -0.041  0.008 -0.520  -0.208   0.123  -0.035  0.015  0.002    0.054   -0.035  -0.017  0.086    0.009   0.009 -0.014  -0.003 -0.014 -0.083   0.035   0.051    -0.018     0.004  -0.005   0.103  -0.005     0.002     0.023  -0.006  -0.034      0.061      0.003   -0.009   -0.010   -0.023   -0.043    0.025    0.026    0.008                                                                                                                                                                                         
SssS:RS:SAS -0.028  0.007  0.023  0.068  0.095  0.281 -0.181 -0.030  0.003  0.039  0.019 -0.007   0.025  -0.016   0.006  0.008 -0.012 -0.241  -0.546   0.365   0.061  0.016 -0.207  -0.470   0.313   0.076 -0.011  0.009    0.023   -0.017   0.002  0.112    0.024   0.015 -0.018   0.000 -0.001 -0.105   0.064   0.085    -0.059    -0.012  -0.038  -0.009  -0.078     0.053    -0.003   0.004   0.008     -0.012     -0.002   -0.020   -0.010   -0.061   -0.026    0.061   -0.011   -0.011  0.480                                                                                                                                                                                  
SssS:RS:SAA  0.014  0.006  0.010 -0.029 -0.055 -0.199  0.328  0.006 -0.030 -0.051 -0.046  0.004  -0.019   0.038   0.000  0.013 -0.020  0.124   0.377  -0.592  -0.021  0.043  0.148   0.333  -0.554  -0.039  0.060 -0.011    0.019   -0.005   0.012 -0.012   -0.021   0.014 -0.002  -0.031 -0.038  0.092  -0.036  -0.065     0.062    -0.002   0.001  -0.017   0.041    -0.056     0.006  -0.012  -0.030      0.043     -0.001    0.000    0.009    0.041   -0.016   -0.060    0.041    0.051 -0.220  -0.623                                                                                                                                                                          
SssnS:RS:QS  0.044 -0.059 -0.139 -0.140  0.058 -0.018  0.012  0.178  0.000  0.177  0.183 -0.060  -0.005  -0.022   0.004 -0.005  0.211 -0.057   0.032  -0.028  -0.532  0.016 -0.061   0.052  -0.032  -0.560  0.011  0.019   -0.014    0.063  -0.001  0.001    0.008   0.019  0.055  -0.054  0.014 -0.263   0.019  -0.007     0.024    -0.001  -0.005   0.068   0.001     0.033    -0.001   0.006  -0.034      0.007     -0.019    0.012   -0.007   -0.016   -0.009    0.025    0.055    0.012  0.087  -0.077     0.036                                                                                                                                                                
SssnS:RS:IA -0.004  0.006  0.023  0.013 -0.009  0.015 -0.064 -0.003  0.097 -0.030 -0.039  0.008   0.011   0.020  -0.006  0.010 -0.024  0.016   0.000   0.070   0.023 -0.350  0.004  -0.026   0.084   0.024 -0.326  0.010   -0.004    0.011  -0.061 -0.015    0.022   0.011 -0.039   0.049 -0.039  0.046  -0.033  -0.049    -0.001    -0.007   0.030   0.000   0.004    -0.008     0.020  -0.044  -0.028     -0.006     -0.013    0.043    0.011   -0.013    0.012    0.036    0.000    0.006 -0.029   0.018    -0.126    -0.030                                                                                                                                                      
SsS:FDA:SAS -0.065  0.013  0.237 -0.017 -0.199 -0.196  0.138 -0.004 -0.009 -0.040  0.004  0.013   0.045  -0.005  -0.036  0.010  0.012  0.424   0.313  -0.236   0.064  0.007  0.019   0.044  -0.001   0.001  0.012 -0.446    0.273    0.088   0.018 -0.045    0.065   0.040 -0.034  -0.026 -0.038  0.008  -0.092  -0.089     0.058     0.074  -0.011  -0.027   0.024    -0.062    -0.011  -0.025   0.014      0.009     -0.078   -0.039    0.037   -0.092   -0.065    0.037    0.020    0.016  0.021  -0.008     0.011    -0.024   0.007                                                                                                                                              
SsS:FDA:SAA  0.045 -0.005 -0.145  0.016  0.152  0.189 -0.194  0.001  0.005 -0.002 -0.010 -0.022  -0.048   0.096   0.033 -0.008 -0.008 -0.326  -0.334   0.252  -0.022  0.010 -0.022  -0.044   0.025   0.011 -0.008  0.316   -0.500   -0.049   0.051 -0.053   -0.033   0.001 -0.023   0.038  0.018  0.011   0.084   0.137    -0.152    -0.073  -0.009   0.054  -0.017     0.058     0.007   0.025  -0.004      0.091      0.014    0.025   -0.023    0.046    0.026    0.007   -0.021    0.035 -0.044  -0.007    -0.031     0.001  -0.019  -0.623                                                                                                                                      
SssS:FDA:QS  0.013 -0.029 -0.010  0.004 -0.110 -0.067  0.066  0.059  0.012  0.088 -0.001  0.195   0.077  -0.062   0.018 -0.009  0.002  0.204   0.112  -0.061  -0.161 -0.018 -0.045   0.001   0.014   0.036 -0.019  0.088   -0.076   -0.474  -0.028 -0.014   -0.274  -0.010  0.185  -0.006  0.041  0.008  -0.336  -0.168     0.055    -0.088   0.033  -0.011  -0.046     0.034    -0.035   0.016  -0.089      0.107      0.137    0.021    0.054    0.081   -0.007   -0.099    0.025   -0.016  0.043  -0.001    -0.008    -0.040   0.003  -0.047      0.032                                                                                                                           
SssS:FDA:IA  0.004 -0.010 -0.013  0.004  0.010  0.000 -0.001  0.014  0.006  0.039  0.029  0.043   0.038  -0.013  -0.008  0.025 -0.004  0.007  -0.006   0.012  -0.023  0.039  0.007   0.012   0.001  -0.006 -0.005 -0.006    0.062    0.001  -0.242  0.003   -0.012  -0.129  0.014   0.131 -0.010 -0.021  -0.054  -0.034    -0.004     0.034  -0.074  -0.062  -0.054     0.017    -0.029   0.034   0.009     -0.015      0.006   -0.001   -0.024    0.016   -0.032   -0.007    0.007   -0.011  0.009   0.020    -0.023    -0.001  -0.056   0.030     -0.110      0.025                                                                                                                
SsS:SAS:SAA  0.076 -0.019 -0.267  0.031  0.057  0.073 -0.022  0.016 -0.001  0.064  0.004 -0.005  -0.045  -0.008   0.010 -0.003 -0.011 -0.143  -0.220   0.133  -0.056  0.015  0.046   0.065  -0.014   0.002  0.004 -0.014   -0.056    0.001   0.023 -0.435    0.004   0.027  0.040   0.024  0.027  0.017   0.009   0.096    -0.066     0.004  -0.016   0.003  -0.002     0.026    -0.002   0.005   0.033     -0.026     -0.001   -0.031   -0.059    0.064   -0.004   -0.022    0.012   -0.034 -0.054  -0.092    -0.051     0.012   0.018  -0.042      0.264     -0.010    0.025                                                                                                       
SssS:SAS:QS  0.047 -0.031 -0.047 -0.011 -0.027 -0.111  0.107  0.089  0.013  0.050  0.011  0.020   0.193  -0.148  -0.058  0.000  0.001  0.145   0.174  -0.159  -0.078 -0.044 -0.026  -0.002   0.023   0.009  0.004  0.075   -0.061   -0.278  -0.007 -0.012   -0.471  -0.016  0.340   0.031  0.018 -0.003  -0.156  -0.331     0.213    -0.034   0.043  -0.040  -0.095     0.055    -0.038  -0.004  -0.118      0.094      0.135    0.013    0.083   -0.037    0.021   -0.010   -0.052   -0.013 -0.002   0.005     0.000    -0.016   0.008   0.075     -0.043      0.536    0.015   -0.029                                                                                              
SssS:SAS:IA  0.002 -0.024 -0.003 -0.005  0.023  0.032 -0.037  0.012  0.017  0.058  0.034  0.021   0.009   0.011  -0.003 -0.017  0.013 -0.013  -0.039   0.035  -0.017  0.035 -0.004   0.006   0.006  -0.010  0.020  0.027   -0.032    0.005  -0.105  0.024    0.013  -0.296 -0.016   0.184  0.027 -0.043  -0.021   0.012     0.003     0.026  -0.036  -0.055  -0.039     0.004    -0.014  -0.001  -0.045      0.046     -0.009   -0.029   -0.013   -0.029   -0.092    0.004    0.064    0.046  0.022   0.005     0.003     0.010  -0.097  -0.004      0.026      0.004    0.533   -0.029   -0.026                                                                                     
SssS:SAA:QS -0.030  0.009  0.030  0.005  0.018  0.098 -0.146 -0.094 -0.004  0.005 -0.016  0.006  -0.146   0.226   0.055 -0.009 -0.007 -0.087  -0.164   0.205   0.112  0.029  0.034   0.012  -0.037   0.023 -0.049 -0.039    0.002    0.181  -0.014  0.056    0.353   0.031 -0.547  -0.040  0.020  0.013   0.075   0.247    -0.298    -0.023  -0.023   0.005   0.060    -0.061     0.030   0.052   0.069     -0.008     -0.160    0.027   -0.021   -0.027   -0.043    0.053    0.080    0.020 -0.007   0.002     0.014    -0.033   0.006  -0.050      0.087     -0.280   -0.033   -0.041   -0.686    0.024                                                                            
SssS:SAA:IA -0.006  0.029  0.015  0.005 -0.033 -0.049  0.056 -0.004 -0.007 -0.084 -0.003  0.002   0.014  -0.019   0.003  0.036  0.005  0.041   0.051  -0.051   0.014 -0.017  0.027   0.019  -0.020  -0.014  0.027 -0.037    0.068   -0.001   0.148  0.040   -0.003   0.211  0.027  -0.333 -0.001 -0.002  -0.021   0.004    -0.020    -0.037  -0.057   0.018   0.003     0.017     0.040  -0.010   0.017     -0.060      0.009   -0.025    0.011   -0.006    0.062    0.009   -0.062   -0.023 -0.019   0.015    -0.005     0.000  -0.028   0.040     -0.066     -0.019   -0.439   -0.054    0.022   -0.658   -0.051                                                                   
SssnS:QS:IA -0.014  0.036  0.001  0.011 -0.031 -0.022  0.026  0.006 -0.036 -0.051 -0.008  0.007   0.020  -0.006  -0.056  0.100  0.006  0.008  -0.007  -0.005  -0.031  0.111  0.008   0.008  -0.027  -0.002  0.009 -0.050    0.047    0.025   0.020  0.017    0.012   0.013  0.040   0.030 -0.396 -0.006   0.024   0.008     0.000     0.138  -0.261  -0.018  -0.022     0.040     0.031  -0.013   0.060     -0.020      0.015   -0.024   -0.021   -0.001    0.064   -0.022   -0.015   -0.088 -0.003   0.020    -0.008    -0.005  -0.009   0.023     -0.047     -0.032    0.156    0.000    0.013   -0.013   -0.093   -0.027                                                          
